Nat_ID,Year,District Name,Neighborhood Name,Nationality,Number
9990,2017,No consta,No consta,United Arab Emirates,0
9991,2017,Ciutat Vella,el Raval,Cambodja,0
9992,2017,Ciutat Vella,el Barri GÃ²tic,Cambodja,0
9993,2017,Ciutat Vella,la Barceloneta,Cambodja,0
9994,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Cambodja,0
9995,2017,Eixample,el Fort Pienc,Cambodja,0
9996,2017,Eixample,la Sagrada FamÃ­lia,Cambodja,1
9997,2017,Eixample,la Dreta de l'Eixample,Cambodja,0
9998,2017,Eixample,l'Antiga Esquerra de l'Eixample,Cambodja,0
9999,2017,Eixample,la Nova Esquerra de l'Eixample,Cambodja,0
10000,2017,Eixample,Sant Antoni,Cambodja,0
10001,2017,Sants-MontjuÃ¯c,el Poble Sec,Cambodja,0
10002,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Cambodja,0
10003,2017,Sants-MontjuÃ¯c,la Marina de Port,Cambodja,0
10004,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,Cambodja,0
10005,2017,Sants-MontjuÃ¯c,Hostafrancs,Cambodja,0
10006,2017,Sants-MontjuÃ¯c,la Bordeta,Cambodja,0
10007,2017,Sants-MontjuÃ¯c,Sants - Badal,Cambodja,0
10008,2017,Sants-MontjuÃ¯c,Sants,Cambodja,0
10009,2017,Les Corts,les Corts,Cambodja,1
10010,2017,Les Corts,la Maternitat i Sant Ramon,Cambodja,0
10011,2017,Les Corts,Pedralbes,Cambodja,0
10012,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Cambodja,0
10013,2017,SarriÃ -Sant Gervasi,SarriÃ ,Cambodja,0
10014,2017,SarriÃ -Sant Gervasi,les Tres Torres,Cambodja,0
10015,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Cambodja,0
10016,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Cambodja,1
10017,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Cambodja,0
10018,2017,GrÃ cia,Vallcarca i els Penitents,Cambodja,0
10019,2017,GrÃ cia,el Coll,Cambodja,0
10020,2017,GrÃ cia,la Salut,Cambodja,0
10021,2017,GrÃ cia,la Vila de GrÃ cia,Cambodja,0
10022,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Cambodja,0
10023,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,Cambodja,0
10024,2017,Horta-GuinardÃ³,Can BarÃ³,Cambodja,0
10025,2017,Horta-GuinardÃ³,el GuinardÃ³,Cambodja,0
10026,2017,Horta-GuinardÃ³,la Font d'en Fargues,Cambodja,0
10027,2017,Horta-GuinardÃ³,el Carmel,Cambodja,0
10028,2017,Horta-GuinardÃ³,la Teixonera,Cambodja,0
10029,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Cambodja,0
10030,2017,Horta-GuinardÃ³,Montbau,Cambodja,0
10031,2017,Horta-GuinardÃ³,la Vall d'Hebron,Cambodja,0
10032,2017,Horta-GuinardÃ³,la Clota,Cambodja,0
10033,2017,Horta-GuinardÃ³,Horta,Cambodja,1
10034,2017,Nou Barris,Vilapicina i la Torre Llobeta,Cambodja,0
10035,2017,Nou Barris,Porta,Cambodja,0
10036,2017,Nou Barris,el TurÃ³ de la Peira,Cambodja,0
10037,2017,Nou Barris,Can Peguera,Cambodja,0
10038,2017,Nou Barris,la Guineueta,Cambodja,0
10039,2017,Nou Barris,Canyelles,Cambodja,0
10040,2017,Nou Barris,les Roquetes,Cambodja,0
10041,2017,Nou Barris,Verdun,Cambodja,0
10042,2017,Nou Barris,la Prosperitat,Cambodja,0
10043,2017,Nou Barris,la Trinitat Nova,Cambodja,0
10044,2017,Nou Barris,Torre BarÃ³,Cambodja,0
10045,2017,Nou Barris,Ciutat Meridiana,Cambodja,0
10046,2017,Nou Barris,Vallbona,Cambodja,0
10047,2017,Sant Andreu,la Trinitat Vella,Cambodja,0
10048,2017,Sant Andreu,BarÃ³ de Viver,Cambodja,0
10049,2017,Sant Andreu,el Bon Pastor,Cambodja,0
10050,2017,Sant Andreu,Sant Andreu,Cambodja,0
10051,2017,Sant Andreu,la Sagrera,Cambodja,0
10052,2017,Sant Andreu,el CongrÃ©s i els Indians,Cambodja,0
10053,2017,Sant Andreu,Navas,Cambodja,0
10054,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,Cambodja,0
10055,2017,Sant MartÃ­,el Clot,Cambodja,0
10056,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Cambodja,0
10057,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Cambodja,0
10058,2017,Sant MartÃ­,el Poblenou,Cambodja,0
10059,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Cambodja,0
10060,2017,Sant MartÃ­,el BesÃ²s i el Maresme,Cambodja,0
10061,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,Cambodja,0
10062,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Cambodja,0
10063,2017,Sant MartÃ­,la Verneda i la Pau,Cambodja,0
10064,2017,No consta,No consta,Cambodja,0
10065,2017,Ciutat Vella,el Raval,Turkmenistan,0
10066,2017,Ciutat Vella,el Barri GÃ²tic,Turkmenistan,0
10067,2017,Ciutat Vella,la Barceloneta,Turkmenistan,0
10068,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Turkmenistan,0
10069,2017,Eixample,el Fort Pienc,Turkmenistan,0
10070,2017,Eixample,la Sagrada FamÃ­lia,Turkmenistan,0
10071,2017,Eixample,la Dreta de l'Eixample,Turkmenistan,0
10072,2017,Eixample,l'Antiga Esquerra de l'Eixample,Turkmenistan,0
10073,2017,Eixample,la Nova Esquerra de l'Eixample,Turkmenistan,0
10074,2017,Eixample,Sant Antoni,Turkmenistan,0
10075,2017,Sants-MontjuÃ¯c,el Poble Sec,Turkmenistan,0
10076,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Turkmenistan,0
10077,2017,Sants-MontjuÃ¯c,la Marina de Port,Turkmenistan,0
10078,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,Turkmenistan,0
10079,2017,Sants-MontjuÃ¯c,Hostafrancs,Turkmenistan,0
10080,2017,Sants-MontjuÃ¯c,la Bordeta,Turkmenistan,0
10081,2017,Sants-MontjuÃ¯c,Sants - Badal,Turkmenistan,0
10082,2017,Sants-MontjuÃ¯c,Sants,Turkmenistan,0
10083,2017,Les Corts,les Corts,Turkmenistan,0
10084,2017,Les Corts,la Maternitat i Sant Ramon,Turkmenistan,0
10085,2017,Les Corts,Pedralbes,Turkmenistan,0
10086,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Turkmenistan,0
10087,2017,SarriÃ -Sant Gervasi,SarriÃ ,Turkmenistan,0
10088,2017,SarriÃ -Sant Gervasi,les Tres Torres,Turkmenistan,0
10089,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Turkmenistan,0
10090,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Turkmenistan,1
10091,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Turkmenistan,0
10092,2017,GrÃ cia,Vallcarca i els Penitents,Turkmenistan,0
10093,2017,GrÃ cia,el Coll,Turkmenistan,0
10094,2017,GrÃ cia,la Salut,Turkmenistan,0
10095,2017,GrÃ cia,la Vila de GrÃ cia,Turkmenistan,0
10096,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Turkmenistan,0
10097,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,Turkmenistan,0
10098,2017,Horta-GuinardÃ³,Can BarÃ³,Turkmenistan,0
10099,2017,Horta-GuinardÃ³,el GuinardÃ³,Turkmenistan,0
10100,2017,Horta-GuinardÃ³,la Font d'en Fargues,Turkmenistan,0
10101,2017,Horta-GuinardÃ³,el Carmel,Turkmenistan,0
10102,2017,Horta-GuinardÃ³,la Teixonera,Turkmenistan,0
10103,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Turkmenistan,0
10104,2017,Horta-GuinardÃ³,Montbau,Turkmenistan,0
10105,2017,Horta-GuinardÃ³,la Vall d'Hebron,Turkmenistan,0
10106,2017,Horta-GuinardÃ³,la Clota,Turkmenistan,0
10107,2017,Horta-GuinardÃ³,Horta,Turkmenistan,0
10108,2017,Nou Barris,Vilapicina i la Torre Llobeta,Turkmenistan,0
10109,2017,Nou Barris,Porta,Turkmenistan,0
10110,2017,Nou Barris,el TurÃ³ de la Peira,Turkmenistan,0
10111,2017,Nou Barris,Can Peguera,Turkmenistan,0
10112,2017,Nou Barris,la Guineueta,Turkmenistan,0
10113,2017,Nou Barris,Canyelles,Turkmenistan,0
10114,2017,Nou Barris,les Roquetes,Turkmenistan,0
10115,2017,Nou Barris,Verdun,Turkmenistan,0
10116,2017,Nou Barris,la Prosperitat,Turkmenistan,0
10117,2017,Nou Barris,la Trinitat Nova,Turkmenistan,0
10118,2017,Nou Barris,Torre BarÃ³,Turkmenistan,0
10119,2017,Nou Barris,Ciutat Meridiana,Turkmenistan,0
10120,2017,Nou Barris,Vallbona,Turkmenistan,0
10121,2017,Sant Andreu,la Trinitat Vella,Turkmenistan,0
10122,2017,Sant Andreu,BarÃ³ de Viver,Turkmenistan,0
10123,2017,Sant Andreu,el Bon Pastor,Turkmenistan,0
10124,2017,Sant Andreu,Sant Andreu,Turkmenistan,0
10125,2017,Sant Andreu,la Sagrera,Turkmenistan,0
10126,2017,Sant Andreu,el CongrÃ©s i els Indians,Turkmenistan,0
10127,2017,Sant Andreu,Navas,Turkmenistan,0
10128,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,Turkmenistan,0
10129,2017,Sant MartÃ­,el Clot,Turkmenistan,0
10130,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Turkmenistan,0
10131,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Turkmenistan,0
10132,2017,Sant MartÃ­,el Poblenou,Turkmenistan,2
10133,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Turkmenistan,1
10134,2017,Sant MartÃ­,el BesÃ²s i el Maresme,Turkmenistan,0
10135,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,Turkmenistan,0
10136,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Turkmenistan,0
10137,2017,Sant MartÃ­,la Verneda i la Pau,Turkmenistan,0
10138,2017,No consta,No consta,Turkmenistan,0
10139,2017,Ciutat Vella,el Raval,Chad,0
10140,2017,Ciutat Vella,el Barri GÃ²tic,Chad,0
10141,2017,Ciutat Vella,la Barceloneta,Chad,0
10142,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Chad,0
10143,2017,Eixample,el Fort Pienc,Chad,0
10144,2017,Eixample,la Sagrada FamÃ­lia,Chad,0
10145,2017,Eixample,la Dreta de l'Eixample,Chad,0
10146,2017,Eixample,l'Antiga Esquerra de l'Eixample,Chad,1
10147,2017,Eixample,la Nova Esquerra de l'Eixample,Chad,0
10148,2017,Eixample,Sant Antoni,Chad,0
10149,2017,Sants-MontjuÃ¯c,el Poble Sec,Chad,0
10150,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Chad,0
10151,2017,Sants-MontjuÃ¯c,la Marina de Port,Chad,0
10152,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,Chad,0
10153,2017,Sants-MontjuÃ¯c,Hostafrancs,Chad,0
10154,2017,Sants-MontjuÃ¯c,la Bordeta,Chad,0
10155,2017,Sants-MontjuÃ¯c,Sants - Badal,Chad,0
10156,2017,Sants-MontjuÃ¯c,Sants,Chad,0
10157,2017,Les Corts,les Corts,Chad,0
10158,2017,Les Corts,la Maternitat i Sant Ramon,Chad,1
10159,2017,Les Corts,Pedralbes,Chad,0
10160,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Chad,0
10161,2017,SarriÃ -Sant Gervasi,SarriÃ ,Chad,0
10162,2017,SarriÃ -Sant Gervasi,les Tres Torres,Chad,0
10163,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Chad,1
10164,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Chad,0
10165,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Chad,0
10166,2017,GrÃ cia,Vallcarca i els Penitents,Chad,0
10167,2017,GrÃ cia,el Coll,Chad,0
10168,2017,GrÃ cia,la Salut,Chad,0
10169,2017,GrÃ cia,la Vila de GrÃ cia,Chad,0
10170,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Chad,0
10171,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,Chad,0
10172,2017,Horta-GuinardÃ³,Can BarÃ³,Chad,0
10173,2017,Horta-GuinardÃ³,el GuinardÃ³,Chad,0
10174,2017,Horta-GuinardÃ³,la Font d'en Fargues,Chad,0
10175,2017,Horta-GuinardÃ³,el Carmel,Chad,0
10176,2017,Horta-GuinardÃ³,la Teixonera,Chad,0
10177,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Chad,0
10178,2017,Horta-GuinardÃ³,Montbau,Chad,0
10179,2017,Horta-GuinardÃ³,la Vall d'Hebron,Chad,0
10180,2017,Horta-GuinardÃ³,la Clota,Chad,0
10181,2017,Horta-GuinardÃ³,Horta,Chad,0
10182,2017,Nou Barris,Vilapicina i la Torre Llobeta,Chad,0
10183,2017,Nou Barris,Porta,Chad,0
10184,2017,Nou Barris,el TurÃ³ de la Peira,Chad,0
10185,2017,Nou Barris,Can Peguera,Chad,0
10186,2017,Nou Barris,la Guineueta,Chad,0
10187,2017,Nou Barris,Canyelles,Chad,0
10188,2017,Nou Barris,les Roquetes,Chad,0
10189,2017,Nou Barris,Verdun,Chad,0
10190,2017,Nou Barris,la Prosperitat,Chad,0
10191,2017,Nou Barris,la Trinitat Nova,Chad,0
10192,2017,Nou Barris,Torre BarÃ³,Chad,0
10193,2017,Nou Barris,Ciutat Meridiana,Chad,0
10194,2017,Nou Barris,Vallbona,Chad,0
10195,2017,Sant Andreu,la Trinitat Vella,Chad,0
10196,2017,Sant Andreu,BarÃ³ de Viver,Chad,0
10197,2017,Sant Andreu,el Bon Pastor,Chad,0
10198,2017,Sant Andreu,Sant Andreu,Chad,0
10199,2017,Sant Andreu,la Sagrera,Chad,0
10200,2017,Sant Andreu,el CongrÃ©s i els Indians,Chad,0
10201,2017,Sant Andreu,Navas,Chad,0
10202,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,Chad,0
10203,2017,Sant MartÃ­,el Clot,Chad,0
10204,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Chad,0
10205,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Chad,0
10206,2017,Sant MartÃ­,el Poblenou,Chad,0
10207,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Chad,0
10208,2017,Sant MartÃ­,el BesÃ²s i el Maresme,Chad,0
10209,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,Chad,0
10210,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Chad,0
10211,2017,Sant MartÃ­,la Verneda i la Pau,Chad,0
10212,2017,No consta,No consta,Chad,0
10213,2017,Ciutat Vella,el Raval,Zimbabwe,0
10214,2017,Ciutat Vella,el Barri GÃ²tic,Zimbabwe,0
10215,2017,Ciutat Vella,la Barceloneta,Zimbabwe,0
10216,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Zimbabwe,0
10217,2017,Eixample,el Fort Pienc,Zimbabwe,0
10218,2017,Eixample,la Sagrada FamÃ­lia,Zimbabwe,0
10219,2017,Eixample,la Dreta de l'Eixample,Zimbabwe,0
10220,2017,Eixample,l'Antiga Esquerra de l'Eixample,Zimbabwe,0
10221,2017,Eixample,la Nova Esquerra de l'Eixample,Zimbabwe,0
10222,2017,Eixample,Sant Antoni,Zimbabwe,0
10223,2017,Sants-MontjuÃ¯c,el Poble Sec,Zimbabwe,0
10224,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Zimbabwe,0
10225,2017,Sants-MontjuÃ¯c,la Marina de Port,Zimbabwe,0
10226,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,Zimbabwe,0
10227,2017,Sants-MontjuÃ¯c,Hostafrancs,Zimbabwe,0
10228,2017,Sants-MontjuÃ¯c,la Bordeta,Zimbabwe,0
10229,2017,Sants-MontjuÃ¯c,Sants - Badal,Zimbabwe,0
10230,2017,Sants-MontjuÃ¯c,Sants,Zimbabwe,0
10231,2017,Les Corts,les Corts,Zimbabwe,0
10232,2017,Les Corts,la Maternitat i Sant Ramon,Zimbabwe,0
10233,2017,Les Corts,Pedralbes,Zimbabwe,0
10234,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Zimbabwe,0
10235,2017,SarriÃ -Sant Gervasi,SarriÃ ,Zimbabwe,0
10236,2017,SarriÃ -Sant Gervasi,les Tres Torres,Zimbabwe,0
10237,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Zimbabwe,0
10238,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Zimbabwe,0
10239,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Zimbabwe,0
10240,2017,GrÃ cia,Vallcarca i els Penitents,Zimbabwe,0
10241,2017,GrÃ cia,el Coll,Zimbabwe,0
10242,2017,GrÃ cia,la Salut,Zimbabwe,0
10243,2017,GrÃ cia,la Vila de GrÃ cia,Zimbabwe,0
10244,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Zimbabwe,0
10245,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,Zimbabwe,0
10246,2017,Horta-GuinardÃ³,Can BarÃ³,Zimbabwe,0
10247,2017,Horta-GuinardÃ³,el GuinardÃ³,Zimbabwe,0
10248,2017,Horta-GuinardÃ³,la Font d'en Fargues,Zimbabwe,0
10249,2017,Horta-GuinardÃ³,el Carmel,Zimbabwe,0
10250,2017,Horta-GuinardÃ³,la Teixonera,Zimbabwe,1
10251,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Zimbabwe,0
10252,2017,Horta-GuinardÃ³,Montbau,Zimbabwe,0
10253,2017,Horta-GuinardÃ³,la Vall d'Hebron,Zimbabwe,0
10254,2017,Horta-GuinardÃ³,la Clota,Zimbabwe,0
10255,2017,Horta-GuinardÃ³,Horta,Zimbabwe,0
10256,2017,Nou Barris,Vilapicina i la Torre Llobeta,Zimbabwe,0
10257,2017,Nou Barris,Porta,Zimbabwe,0
10258,2017,Nou Barris,el TurÃ³ de la Peira,Zimbabwe,0
10259,2017,Nou Barris,Can Peguera,Zimbabwe,0
10260,2017,Nou Barris,la Guineueta,Zimbabwe,0
10261,2017,Nou Barris,Canyelles,Zimbabwe,0
10262,2017,Nou Barris,les Roquetes,Zimbabwe,1
10263,2017,Nou Barris,Verdun,Zimbabwe,0
10264,2017,Nou Barris,la Prosperitat,Zimbabwe,0
10265,2017,Nou Barris,la Trinitat Nova,Zimbabwe,0
10266,2017,Nou Barris,Torre BarÃ³,Zimbabwe,0
10267,2017,Nou Barris,Ciutat Meridiana,Zimbabwe,0
10268,2017,Nou Barris,Vallbona,Zimbabwe,0
10269,2017,Sant Andreu,la Trinitat Vella,Zimbabwe,0
10270,2017,Sant Andreu,BarÃ³ de Viver,Zimbabwe,0
10271,2017,Sant Andreu,el Bon Pastor,Zimbabwe,0
10272,2017,Sant Andreu,Sant Andreu,Zimbabwe,0
10273,2017,Sant Andreu,la Sagrera,Zimbabwe,0
10274,2017,Sant Andreu,el CongrÃ©s i els Indians,Zimbabwe,0
10275,2017,Sant Andreu,Navas,Zimbabwe,0
10276,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,Zimbabwe,1
10277,2017,Sant MartÃ­,el Clot,Zimbabwe,0
10278,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Zimbabwe,0
10279,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Zimbabwe,0
10280,2017,Sant MartÃ­,el Poblenou,Zimbabwe,0
10281,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Zimbabwe,0
10282,2017,Sant MartÃ­,el BesÃ²s i el Maresme,Zimbabwe,0
10283,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,Zimbabwe,0
10284,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Zimbabwe,0
10285,2017,Sant MartÃ­,la Verneda i la Pau,Zimbabwe,0
10286,2017,No consta,No consta,Zimbabwe,0
10287,2017,Ciutat Vella,el Raval,Botswana,0
10288,2017,Ciutat Vella,el Barri GÃ²tic,Botswana,0
10289,2017,Ciutat Vella,la Barceloneta,Botswana,0
10290,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Botswana,0
10291,2017,Eixample,el Fort Pienc,Botswana,0
10292,2017,Eixample,la Sagrada FamÃ­lia,Botswana,0
10293,2017,Eixample,la Dreta de l'Eixample,Botswana,1
10294,2017,Eixample,l'Antiga Esquerra de l'Eixample,Botswana,0
10295,2017,Eixample,la Nova Esquerra de l'Eixample,Botswana,0
10296,2017,Eixample,Sant Antoni,Botswana,0
10297,2017,Sants-MontjuÃ¯c,el Poble Sec,Botswana,0
10298,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Botswana,0
10299,2017,Sants-MontjuÃ¯c,la Marina de Port,Botswana,0
10300,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,Botswana,0
10301,2017,Sants-MontjuÃ¯c,Hostafrancs,Botswana,0
10302,2017,Sants-MontjuÃ¯c,la Bordeta,Botswana,0
10303,2017,Sants-MontjuÃ¯c,Sants - Badal,Botswana,0
10304,2017,Sants-MontjuÃ¯c,Sants,Botswana,0
10305,2017,Les Corts,les Corts,Botswana,0
10306,2017,Les Corts,la Maternitat i Sant Ramon,Botswana,0
10307,2017,Les Corts,Pedralbes,Botswana,0
10308,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Botswana,0
10309,2017,SarriÃ -Sant Gervasi,SarriÃ ,Botswana,0
10310,2017,SarriÃ -Sant Gervasi,les Tres Torres,Botswana,0
10311,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Botswana,0
10312,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Botswana,0
10313,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Botswana,0
10314,2017,GrÃ cia,Vallcarca i els Penitents,Botswana,0
10315,2017,GrÃ cia,el Coll,Botswana,0
10316,2017,GrÃ cia,la Salut,Botswana,0
10317,2017,GrÃ cia,la Vila de GrÃ cia,Botswana,0
10318,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Botswana,0
10319,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,Botswana,1
10320,2017,Horta-GuinardÃ³,Can BarÃ³,Botswana,0
10321,2017,Horta-GuinardÃ³,el GuinardÃ³,Botswana,0
10322,2017,Horta-GuinardÃ³,la Font d'en Fargues,Botswana,0
10323,2017,Horta-GuinardÃ³,el Carmel,Botswana,0
10324,2017,Horta-GuinardÃ³,la Teixonera,Botswana,0
10325,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Botswana,0
10326,2017,Horta-GuinardÃ³,Montbau,Botswana,0
10327,2017,Horta-GuinardÃ³,la Vall d'Hebron,Botswana,0
10328,2017,Horta-GuinardÃ³,la Clota,Botswana,0
10329,2017,Horta-GuinardÃ³,Horta,Botswana,0
10330,2017,Nou Barris,Vilapicina i la Torre Llobeta,Botswana,0
10331,2017,Nou Barris,Porta,Botswana,0
10332,2017,Nou Barris,el TurÃ³ de la Peira,Botswana,0
10333,2017,Nou Barris,Can Peguera,Botswana,0
10334,2017,Nou Barris,la Guineueta,Botswana,0
10335,2017,Nou Barris,Canyelles,Botswana,0
10336,2017,Nou Barris,les Roquetes,Botswana,0
10337,2017,Nou Barris,Verdun,Botswana,0
10338,2017,Nou Barris,la Prosperitat,Botswana,0
10339,2017,Nou Barris,la Trinitat Nova,Botswana,0
10340,2017,Nou Barris,Torre BarÃ³,Botswana,0
10341,2017,Nou Barris,Ciutat Meridiana,Botswana,0
10342,2017,Nou Barris,Vallbona,Botswana,0
10343,2017,Sant Andreu,la Trinitat Vella,Botswana,0
10344,2017,Sant Andreu,BarÃ³ de Viver,Botswana,0
10345,2017,Sant Andreu,el Bon Pastor,Botswana,0
10346,2017,Sant Andreu,Sant Andreu,Botswana,0
10347,2017,Sant Andreu,la Sagrera,Botswana,0
10348,2017,Sant Andreu,el CongrÃ©s i els Indians,Botswana,0
10349,2017,Sant Andreu,Navas,Botswana,0
10350,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,Botswana,0
10351,2017,Sant MartÃ­,el Clot,Botswana,0
10352,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Botswana,0
10353,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Botswana,0
10354,2017,Sant MartÃ­,el Poblenou,Botswana,0
10355,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Botswana,0
10356,2017,Sant MartÃ­,el BesÃ²s i el Maresme,Botswana,0
10357,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,Botswana,0
10358,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Botswana,0
10359,2017,Sant MartÃ­,la Verneda i la Pau,Botswana,0
10360,2017,No consta,No consta,Botswana,0
10361,2017,Ciutat Vella,el Raval,Gabon,0
10362,2017,Ciutat Vella,el Barri GÃ²tic,Gabon,0
10363,2017,Ciutat Vella,la Barceloneta,Gabon,0
10364,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Gabon,0
10365,2017,Eixample,el Fort Pienc,Gabon,0
10366,2017,Eixample,la Sagrada FamÃ­lia,Gabon,0
10367,2017,Eixample,la Dreta de l'Eixample,Gabon,0
10368,2017,Eixample,l'Antiga Esquerra de l'Eixample,Gabon,0
10369,2017,Eixample,la Nova Esquerra de l'Eixample,Gabon,0
10370,2017,Eixample,Sant Antoni,Gabon,0
10371,2017,Sants-MontjuÃ¯c,el Poble Sec,Gabon,0
10372,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Gabon,0
10373,2017,Sants-MontjuÃ¯c,la Marina de Port,Gabon,0
10374,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,Gabon,0
10375,2017,Sants-MontjuÃ¯c,Hostafrancs,Gabon,0
10376,2017,Sants-MontjuÃ¯c,la Bordeta,Gabon,0
10377,2017,Sants-MontjuÃ¯c,Sants - Badal,Gabon,0
10378,2017,Sants-MontjuÃ¯c,Sants,Gabon,0
10379,2017,Les Corts,les Corts,Gabon,0
10380,2017,Les Corts,la Maternitat i Sant Ramon,Gabon,0
10381,2017,Les Corts,Pedralbes,Gabon,0
10382,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Gabon,0
10383,2017,SarriÃ -Sant Gervasi,SarriÃ ,Gabon,0
10384,2017,SarriÃ -Sant Gervasi,les Tres Torres,Gabon,0
10385,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Gabon,0
10386,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Gabon,0
10387,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Gabon,0
10388,2017,GrÃ cia,Vallcarca i els Penitents,Gabon,0
10389,2017,GrÃ cia,el Coll,Gabon,0
