Age_ID,Year,District Name,Neighborhood Name,Age,Immigrants,Emigrants
1596,2016,Horta-GuinardÃ³,la Clota,0-4,1,0
1597,2016,Horta-GuinardÃ³,Horta,0-4,43,29
1598,2016,Nou Barris,Vilapicina i la Torre Llobeta,0-4,43,23
1599,2016,Nou Barris,Porta,0-4,70,28
1600,2016,Nou Barris,el TurÃ³ de la Peira,0-4,47,20
1601,2016,Nou Barris,Can Peguera,0-4,4,5
1602,2016,Nou Barris,la Guineueta,0-4,28,16
1603,2016,Nou Barris,Canyelles,0-4,11,7
1604,2016,Nou Barris,les Roquetes,0-4,44,34
1605,2016,Nou Barris,Verdun,0-4,25,29
1606,2016,Nou Barris,la Prosperitat,0-4,56,40
1607,2016,Nou Barris,la Trinitat Nova,0-4,18,11
1608,2016,Nou Barris,Torre BarÃ³,0-4,7,5
1609,2016,Nou Barris,Ciutat Meridiana,0-4,46,22
1610,2016,Nou Barris,Vallbona,0-4,7,8
1611,2016,Sant Andreu,la Trinitat Vella,0-4,34,34
1612,2016,Sant Andreu,BarÃ³ de Viver,0-4,5,6
1613,2016,Sant Andreu,el Bon Pastor,0-4,39,24
1614,2016,Sant Andreu,Sant Andreu,0-4,109,77
1615,2016,Sant Andreu,la Sagrera,0-4,71,42
1616,2016,Sant Andreu,el CongrÃ©s i els Indians,0-4,14,19
1617,2016,Sant Andreu,Navas,0-4,48,41
1618,2016,Sant MartÃ­,el Camp de l'Arpa del Clot,0-4,54,87
1619,2016,Sant MartÃ­,el Clot,0-4,46,31
1620,2016,Sant MartÃ­,el Parc i la Llacuna del Poblenou,0-4,32,25
1621,2016,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,0-4,27,20
1622,2016,Sant MartÃ­,el Poblenou,0-4,88,57
1623,2016,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,0-4,59,41
1624,2016,Sant MartÃ­,el BesÃ²s i el Maresme,0-4,97,80
1625,2016,Sant MartÃ­,ProvenÃ§als del Poblenou,0-4,42,39
1626,2016,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,0-4,25,32
1627,2016,Sant MartÃ­,la Verneda i la Pau,0-4,44,46
1628,2016,No consta,No consta,0-4,0,0
1629,2016,Ciutat Vella,el Raval,9-May,139,100
1630,2016,Ciutat Vella,el Barri GÃ²tic,9-May,44,27
1631,2016,Ciutat Vella,la Barceloneta,9-May,19,19
1632,2016,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",9-May,40,26
1633,2016,Eixample,el Fort Pienc,9-May,44,27
1634,2016,Eixample,la Sagrada FamÃ­lia,9-May,80,47
1635,2016,Eixample,la Dreta de l'Eixample,9-May,63,39
1636,2016,Eixample,l'Antiga Esquerra de l'Eixample,9-May,50,34
1637,2016,Eixample,la Nova Esquerra de l'Eixample,9-May,69,51
1638,2016,Eixample,Sant Antoni,9-May,40,26
1639,2016,Sants-MontjuÃ¯c,el Poble Sec,9-May,78,40
1640,2016,Sants-MontjuÃ¯c,la Marina del Prat Vermell,9-May,1,0
1641,2016,Sants-MontjuÃ¯c,la Marina de Port,9-May,50,39
1642,2016,Sants-MontjuÃ¯c,la Font de la Guatlla,9-May,14,12
1643,2016,Sants-MontjuÃ¯c,Hostafrancs,9-May,28,21
1644,2016,Sants-MontjuÃ¯c,la Bordeta,9-May,35,25
1645,2016,Sants-MontjuÃ¯c,Sants - Badal,9-May,49,40
1646,2016,Sants-MontjuÃ¯c,Sants,9-May,58,48
1647,2016,Les Corts,les Corts,9-May,62,46
1648,2016,Les Corts,la Maternitat i Sant Ramon,9-May,40,25
1649,2016,Les Corts,Pedralbes,9-May,58,13
1650,2016,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",9-May,4,4
1651,2016,SarriÃ -Sant Gervasi,SarriÃ ,9-May,74,35
1652,2016,SarriÃ -Sant Gervasi,les Tres Torres,9-May,35,31
1653,2016,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,9-May,49,27
1654,2016,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,9-May,97,42
1655,2016,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,9-May,55,34
1656,2016,GrÃ cia,Vallcarca i els Penitents,9-May,27,12
1657,2016,GrÃ cia,el Coll,9-May,15,8
1658,2016,GrÃ cia,la Salut,9-May,13,10
1659,2016,GrÃ cia,la Vila de GrÃ cia,9-May,52,54
1660,2016,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,9-May,34,28
1661,2016,Horta-GuinardÃ³,el Baix GuinardÃ³,9-May,27,34
1662,2016,Horta-GuinardÃ³,Can BarÃ³,9-May,9,6
1663,2016,Horta-GuinardÃ³,el GuinardÃ³,9-May,60,24
1664,2016,Horta-GuinardÃ³,la Font d'en Fargues,9-May,8,13
1665,2016,Horta-GuinardÃ³,el Carmel,9-May,35,33
1666,2016,Horta-GuinardÃ³,la Teixonera,9-May,25,7
1667,2016,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,9-May,12,8
1668,2016,Horta-GuinardÃ³,Montbau,9-May,12,5
1669,2016,Horta-GuinardÃ³,la Vall d'Hebron,9-May,7,4
1670,2016,Horta-GuinardÃ³,la Clota,9-May,1,0
1671,2016,Horta-GuinardÃ³,Horta,9-May,40,20
1672,2016,Nou Barris,Vilapicina i la Torre Llobeta,9-May,46,25
1673,2016,Nou Barris,Porta,9-May,47,27
1674,2016,Nou Barris,el TurÃ³ de la Peira,9-May,28,14
1675,2016,Nou Barris,Can Peguera,9-May,3,4
1676,2016,Nou Barris,la Guineueta,9-May,24,8
1677,2016,Nou Barris,Canyelles,9-May,7,4
1678,2016,Nou Barris,les Roquetes,9-May,40,29
1679,2016,Nou Barris,Verdun,9-May,24,22
1680,2016,Nou Barris,la Prosperitat,9-May,43,13
1681,2016,Nou Barris,la Trinitat Nova,9-May,11,11
1682,2016,Nou Barris,Torre BarÃ³,9-May,6,5
1683,2016,Nou Barris,Ciutat Meridiana,9-May,26,15
1684,2016,Nou Barris,Vallbona,9-May,5,3
1685,2016,Sant Andreu,la Trinitat Vella,9-May,29,26
1686,2016,Sant Andreu,BarÃ³ de Viver,9-May,3,6
1687,2016,Sant Andreu,el Bon Pastor,9-May,27,19
1688,2016,Sant Andreu,Sant Andreu,9-May,52,56
1689,2016,Sant Andreu,la Sagrera,9-May,38,21
1690,2016,Sant Andreu,el CongrÃ©s i els Indians,9-May,15,16
1691,2016,Sant Andreu,Navas,9-May,29,34
1692,2016,Sant MartÃ­,el Camp de l'Arpa del Clot,9-May,57,40
1693,2016,Sant MartÃ­,el Clot,9-May,27,19
1694,2016,Sant MartÃ­,el Parc i la Llacuna del Poblenou,9-May,19,13
1695,2016,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,9-May,14,10
1696,2016,Sant MartÃ­,el Poblenou,9-May,55,46
1697,2016,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,9-May,36,21
1698,2016,Sant MartÃ­,el BesÃ²s i el Maresme,9-May,89,80
1699,2016,Sant MartÃ­,ProvenÃ§als del Poblenou,9-May,25,35
1700,2016,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,9-May,36,25
1701,2016,Sant MartÃ­,la Verneda i la Pau,9-May,37,36
1702,2016,No consta,No consta,9-May,1,0
1703,2016,Ciutat Vella,el Raval,14-Oct,121,47
1704,2016,Ciutat Vella,el Barri GÃ²tic,14-Oct,36,20
1705,2016,Ciutat Vella,la Barceloneta,14-Oct,22,7
1706,2016,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",14-Oct,39,14
1707,2016,Eixample,el Fort Pienc,14-Oct,31,23
1708,2016,Eixample,la Sagrada FamÃ­lia,14-Oct,65,33
1709,2016,Eixample,la Dreta de l'Eixample,14-Oct,78,44
1710,2016,Eixample,l'Antiga Esquerra de l'Eixample,14-Oct,44,23
1711,2016,Eixample,la Nova Esquerra de l'Eixample,14-Oct,88,48
1712,2016,Eixample,Sant Antoni,14-Oct,46,27
1713,2016,Sants-MontjuÃ¯c,el Poble Sec,14-Oct,78,48
1714,2016,Sants-MontjuÃ¯c,la Marina del Prat Vermell,14-Oct,3,4
1715,2016,Sants-MontjuÃ¯c,la Marina de Port,14-Oct,46,44
1716,2016,Sants-MontjuÃ¯c,la Font de la Guatlla,14-Oct,10,10
1717,2016,Sants-MontjuÃ¯c,Hostafrancs,14-Oct,31,10
1718,2016,Sants-MontjuÃ¯c,la Bordeta,14-Oct,30,21
1719,2016,Sants-MontjuÃ¯c,Sants - Badal,14-Oct,52,31
1720,2016,Sants-MontjuÃ¯c,Sants,14-Oct,69,35
1721,2016,Les Corts,les Corts,14-Oct,63,38
1722,2016,Les Corts,la Maternitat i Sant Ramon,14-Oct,40,35
1723,2016,Les Corts,Pedralbes,14-Oct,58,22
1724,2016,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",14-Oct,4,7
1725,2016,SarriÃ -Sant Gervasi,SarriÃ ,14-Oct,64,28
1726,2016,SarriÃ -Sant Gervasi,les Tres Torres,14-Oct,32,23
1727,2016,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,14-Oct,92,26
1728,2016,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,14-Oct,138,51
1729,2016,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,14-Oct,38,24
1730,2016,GrÃ cia,Vallcarca i els Penitents,14-Oct,24,10
1731,2016,GrÃ cia,el Coll,14-Oct,16,7
1732,2016,GrÃ cia,la Salut,14-Oct,13,12
1733,2016,GrÃ cia,la Vila de GrÃ cia,14-Oct,48,24
1734,2016,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,14-Oct,37,16
1735,2016,Horta-GuinardÃ³,el Baix GuinardÃ³,14-Oct,16,12
1736,2016,Horta-GuinardÃ³,Can BarÃ³,14-Oct,9,5
1737,2016,Horta-GuinardÃ³,el GuinardÃ³,14-Oct,48,29
1738,2016,Horta-GuinardÃ³,la Font d'en Fargues,14-Oct,4,7
1739,2016,Horta-GuinardÃ³,el Carmel,14-Oct,50,20
1740,2016,Horta-GuinardÃ³,la Teixonera,14-Oct,21,9
1741,2016,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,14-Oct,23,9
1742,2016,Horta-GuinardÃ³,Montbau,14-Oct,5,2
1743,2016,Horta-GuinardÃ³,la Vall d'Hebron,14-Oct,6,1
1744,2016,Horta-GuinardÃ³,la Clota,14-Oct,0,0
1745,2016,Horta-GuinardÃ³,Horta,14-Oct,38,2
1746,2016,Nou Barris,Vilapicina i la Torre Llobeta,14-Oct,49,25
1747,2016,Nou Barris,Porta,14-Oct,61,17
1748,2016,Nou Barris,el TurÃ³ de la Peira,14-Oct,33,20
1749,2016,Nou Barris,Can Peguera,14-Oct,5,4
1750,2016,Nou Barris,la Guineueta,14-Oct,19,13
1751,2016,Nou Barris,Canyelles,14-Oct,5,7
1752,2016,Nou Barris,les Roquetes,14-Oct,56,17
1753,2016,Nou Barris,Verdun,14-Oct,30,14
1754,2016,Nou Barris,la Prosperitat,14-Oct,43,24
1755,2016,Nou Barris,la Trinitat Nova,14-Oct,11,11
1756,2016,Nou Barris,Torre BarÃ³,14-Oct,6,1
1757,2016,Nou Barris,Ciutat Meridiana,14-Oct,28,18
1758,2016,Nou Barris,Vallbona,14-Oct,3,0
1759,2016,Sant Andreu,la Trinitat Vella,14-Oct,26,20
1760,2016,Sant Andreu,BarÃ³ de Viver,14-Oct,5,5
1761,2016,Sant Andreu,el Bon Pastor,14-Oct,22,24
1762,2016,Sant Andreu,Sant Andreu,14-Oct,39,15
1763,2016,Sant Andreu,la Sagrera,14-Oct,44,21
1764,2016,Sant Andreu,el CongrÃ©s i els Indians,14-Oct,20,10
1765,2016,Sant Andreu,Navas,14-Oct,43,24
1766,2016,Sant MartÃ­,el Camp de l'Arpa del Clot,14-Oct,43,30
1767,2016,Sant MartÃ­,el Clot,14-Oct,24,23
1768,2016,Sant MartÃ­,el Parc i la Llacuna del Poblenou,14-Oct,17,10
1769,2016,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,14-Oct,12,5
1770,2016,Sant MartÃ­,el Poblenou,14-Oct,42,32
1771,2016,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,14-Oct,17,13
1772,2016,Sant MartÃ­,el BesÃ²s i el Maresme,14-Oct,76,49
1773,2016,Sant MartÃ­,ProvenÃ§als del Poblenou,14-Oct,25,15
1774,2016,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,14-Oct,29,32
1775,2016,Sant MartÃ­,la Verneda i la Pau,14-Oct,44,25
1776,2016,No consta,No consta,14-Oct,2,2
1777,2016,Ciutat Vella,el Raval,15-19,238,86
1778,2016,Ciutat Vella,el Barri GÃ²tic,15-19,89,18
1779,2016,Ciutat Vella,la Barceloneta,15-19,50,25
1780,2016,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",15-19,153,31
1781,2016,Eixample,el Fort Pienc,15-19,71,20
1782,2016,Eixample,la Sagrada FamÃ­lia,15-19,133,43
1783,2016,Eixample,la Dreta de l'Eixample,15-19,102,30
1784,2016,Eixample,l'Antiga Esquerra de l'Eixample,15-19,94,30
1785,2016,Eixample,la Nova Esquerra de l'Eixample,15-19,118,49
1786,2016,Eixample,Sant Antoni,15-19,88,34
1787,2016,Sants-MontjuÃ¯c,el Poble Sec,15-19,166,71
1788,2016,Sants-MontjuÃ¯c,la Marina del Prat Vermell,15-19,3,4
1789,2016,Sants-MontjuÃ¯c,la Marina de Port,15-19,86,47
1790,2016,Sants-MontjuÃ¯c,la Font de la Guatlla,15-19,19,10
1791,2016,Sants-MontjuÃ¯c,Hostafrancs,15-19,41,15
1792,2016,Sants-MontjuÃ¯c,la Bordeta,15-19,34,15
1793,2016,Sants-MontjuÃ¯c,Sants - Badal,15-19,63,34
1794,2016,Sants-MontjuÃ¯c,Sants,15-19,115,32
1795,2016,Les Corts,les Corts,15-19,95,32
1796,2016,Les Corts,la Maternitat i Sant Ramon,15-19,46,24
1797,2016,Les Corts,Pedralbes,15-19,50,22
1798,2016,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",15-19,7,5
1799,2016,SarriÃ -Sant Gervasi,SarriÃ ,15-19,90,29
1800,2016,SarriÃ -Sant Gervasi,les Tres Torres,15-19,38,11
1801,2016,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,15-19,89,26
1802,2016,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,15-19,141,43
1803,2016,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,15-19,42,21
1804,2016,GrÃ cia,Vallcarca i els Penitents,15-19,40,15
1805,2016,GrÃ cia,el Coll,15-19,20,12
1806,2016,GrÃ cia,la Salut,15-19,60,24
1807,2016,GrÃ cia,la Vila de GrÃ cia,15-19,89,26
1808,2016,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,15-19,41,15
1809,2016,Horta-GuinardÃ³,el Baix GuinardÃ³,15-19,35,18
1810,2016,Horta-GuinardÃ³,Can BarÃ³,15-19,21,3
1811,2016,Horta-GuinardÃ³,el GuinardÃ³,15-19,70,37
1812,2016,Horta-GuinardÃ³,la Font d'en Fargues,15-19,7,4
1813,2016,Horta-GuinardÃ³,el Carmel,15-19,62,33
1814,2016,Horta-GuinardÃ³,la Teixonera,15-19,28,15
1815,2016,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,15-19,41,6
1816,2016,Horta-GuinardÃ³,Montbau,15-19,13,3
1817,2016,Horta-GuinardÃ³,la Vall d'Hebron,15-19,8,4
1818,2016,Horta-GuinardÃ³,la Clota,15-19,0,0
1819,2016,Horta-GuinardÃ³,Horta,15-19,63,12
1820,2016,Nou Barris,Vilapicina i la Torre Llobeta,15-19,52,26
1821,2016,Nou Barris,Porta,15-19,79,25
1822,2016,Nou Barris,el TurÃ³ de la Peira,15-19,59,30
1823,2016,Nou Barris,Can Peguera,15-19,9,2
1824,2016,Nou Barris,la Guineueta,15-19,31,10
1825,2016,Nou Barris,Canyelles,15-19,1,9
1826,2016,Nou Barris,les Roquetes,15-19,48,20
1827,2016,Nou Barris,Verdun,15-19,32,15
1828,2016,Nou Barris,la Prosperitat,15-19,67,23
1829,2016,Nou Barris,la Trinitat Nova,15-19,21,7
1830,2016,Nou Barris,Torre BarÃ³,15-19,7,2
1831,2016,Nou Barris,Ciutat Meridiana,15-19,67,26
1832,2016,Nou Barris,Vallbona,15-19,2,4
1833,2016,Sant Andreu,la Trinitat Vella,15-19,33,17
1834,2016,Sant Andreu,BarÃ³ de Viver,15-19,3,2
1835,2016,Sant Andreu,el Bon Pastor,15-19,25,21
1836,2016,Sant Andreu,Sant Andreu,15-19,79,29
1837,2016,Sant Andreu,la Sagrera,15-19,61,17
1838,2016,Sant Andreu,el CongrÃ©s i els Indians,15-19,28,10
1839,2016,Sant Andreu,Navas,15-19,44,21
1840,2016,Sant MartÃ­,el Camp de l'Arpa del Clot,15-19,59,32
1841,2016,Sant MartÃ­,el Clot,15-19,44,22
1842,2016,Sant MartÃ­,el Parc i la Llacuna del Poblenou,15-19,51,13
1843,2016,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,15-19,19,7
1844,2016,Sant MartÃ­,el Poblenou,15-19,49,25
1845,2016,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,15-19,22,13
1846,2016,Sant MartÃ­,el BesÃ²s i el Maresme,15-19,90,48
1847,2016,Sant MartÃ­,ProvenÃ§als del Poblenou,15-19,42,27
1848,2016,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,15-19,106,26
1849,2016,Sant MartÃ­,la Verneda i la Pau,15-19,56,23
1850,2016,No consta,No consta,15-19,0,1
1851,2016,Ciutat Vella,el Raval,20-24,767,148
1852,2016,Ciutat Vella,el Barri GÃ²tic,20-24,414,64
1853,2016,Ciutat Vella,la Barceloneta,20-24,241,41
1854,2016,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",20-24,370,59
1855,2016,Eixample,el Fort Pienc,20-24,300,45
1856,2016,Eixample,la Sagrada FamÃ­lia,20-24,461,116
1857,2016,Eixample,la Dreta de l'Eixample,20-24,449,83
1858,2016,Eixample,l'Antiga Esquerra de l'Eixample,20-24,450,85
1859,2016,Eixample,la Nova Esquerra de l'Eixample,20-24,500,108
1860,2016,Eixample,Sant Antoni,20-24,311,68
1861,2016,Sants-MontjuÃ¯c,el Poble Sec,20-24,341,105
1862,2016,Sants-MontjuÃ¯c,la Marina del Prat Vermell,20-24,6,4
1863,2016,Sants-MontjuÃ¯c,la Marina de Port,20-24,144,63
1864,2016,Sants-MontjuÃ¯c,la Font de la Guatlla,20-24,97,33
1865,2016,Sants-MontjuÃ¯c,Hostafrancs,20-24,132,40
1866,2016,Sants-MontjuÃ¯c,la Bordeta,20-24,109,36
1867,2016,Sants-MontjuÃ¯c,Sants - Badal,20-24,199,85
1868,2016,Sants-MontjuÃ¯c,Sants,20-24,294,107
1869,2016,Les Corts,les Corts,20-24,201,69
1870,2016,Les Corts,la Maternitat i Sant Ramon,20-24,139,43
1871,2016,Les Corts,Pedralbes,20-24,51,17
1872,2016,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",20-24,14,4
1873,2016,SarriÃ -Sant Gervasi,SarriÃ ,20-24,93,30
1874,2016,SarriÃ -Sant Gervasi,les Tres Torres,20-24,80,15
1875,2016,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,20-24,113,35
1876,2016,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,20-24,208,65
1877,2016,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,20-24,149,36
1878,2016,GrÃ cia,Vallcarca i els Penitents,20-24,69,27
1879,2016,GrÃ cia,el Coll,20-24,45,25
1880,2016,GrÃ cia,la Salut,20-24,69,18
1881,2016,GrÃ cia,la Vila de GrÃ cia,20-24,405,78
1882,2016,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,20-24,195,48
1883,2016,Horta-GuinardÃ³,el Baix GuinardÃ³,20-24,121,56
1884,2016,Horta-GuinardÃ³,Can BarÃ³,20-24,44,15
1885,2016,Horta-GuinardÃ³,el GuinardÃ³,20-24,194,46
1886,2016,Horta-GuinardÃ³,la Font d'en Fargues,20-24,14,10
1887,2016,Horta-GuinardÃ³,el Carmel,20-24,147,67
1888,2016,Horta-GuinardÃ³,la Teixonera,20-24,70,19
1889,2016,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,20-24,34,9
1890,2016,Horta-GuinardÃ³,Montbau,20-24,21,9
1891,2016,Horta-GuinardÃ³,la Vall d'Hebron,20-24,21,2
1892,2016,Horta-GuinardÃ³,la Clota,20-24,3,0
1893,2016,Horta-GuinardÃ³,Horta,20-24,83,48
1894,2016,Nou Barris,Vilapicina i la Torre Llobeta,20-24,106,35
1895,2016,Nou Barris,Porta,20-24,138,43
1896,2016,Nou Barris,el TurÃ³ de la Peira,20-24,77,35
1897,2016,Nou Barris,Can Peguera,20-24,3,1
1898,2016,Nou Barris,la Guineueta,20-24,48,15
1899,2016,Nou Barris,Canyelles,20-24,12,7
1900,2016,Nou Barris,les Roquetes,20-24,107,48
1901,2016,Nou Barris,Verdun,20-24,69,23
1902,2016,Nou Barris,la Prosperitat,20-24,150,71
1903,2016,Nou Barris,la Trinitat Nova,20-24,40,20
1904,2016,Nou Barris,Torre BarÃ³,20-24,16,9
1905,2016,Nou Barris,Ciutat Meridiana,20-24,75,36
1906,2016,Nou Barris,Vallbona,20-24,5,6
1907,2016,Sant Andreu,la Trinitat Vella,20-24,60,31
1908,2016,Sant Andreu,BarÃ³ de Viver,20-24,12,9
1909,2016,Sant Andreu,el Bon Pastor,20-24,51,36
1910,2016,Sant Andreu,Sant Andreu,20-24,186,91
1911,2016,Sant Andreu,la Sagrera,20-24,146,66
1912,2016,Sant Andreu,el CongrÃ©s i els Indians,20-24,69,33
1913,2016,Sant Andreu,Navas,20-24,98,29
1914,2016,Sant MartÃ­,el Camp de l'Arpa del Clot,20-24,269,73
1915,2016,Sant MartÃ­,el Clot,20-24,147,40
1916,2016,Sant MartÃ­,el Parc i la Llacuna del Poblenou,20-24,163,27
1917,2016,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,20-24,35,14
1918,2016,Sant MartÃ­,el Poblenou,20-24,151,31
1919,2016,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,20-24,36,16
1920,2016,Sant MartÃ­,el BesÃ²s i el Maresme,20-24,164,89
1921,2016,Sant MartÃ­,ProvenÃ§als del Poblenou,20-24,70,37
1922,2016,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,20-24,134,63
1923,2016,Sant MartÃ­,la Verneda i la Pau,20-24,101,53
1924,2016,No consta,No consta,20-24,0,0
1925,2016,Ciutat Vella,el Raval,25-29,1190,294
1926,2016,Ciutat Vella,el Barri GÃ²tic,25-29,642,113
1927,2016,Ciutat Vella,la Barceloneta,25-29,460,97
1928,2016,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",25-29,649,133
1929,2016,Eixample,el Fort Pienc,25-29,506,140
1930,2016,Eixample,la Sagrada FamÃ­lia,25-29,766,206
1931,2016,Eixample,la Dreta de l'Eixample,25-29,664,156
1932,2016,Eixample,l'Antiga Esquerra de l'Eixample,25-29,773,160
1933,2016,Eixample,la Nova Esquerra de l'Eixample,25-29,910,220
1934,2016,Eixample,Sant Antoni,25-29,538,155
1935,2016,Sants-MontjuÃ¯c,el Poble Sec,25-29,572,208
1936,2016,Sants-MontjuÃ¯c,la Marina del Prat Vermell,25-29,7,4
1937,2016,Sants-MontjuÃ¯c,la Marina de Port,25-29,204,142
1938,2016,Sants-MontjuÃ¯c,la Font de la Guatlla,25-29,125,63
1939,2016,Sants-MontjuÃ¯c,Hostafrancs,25-29,231,80
1940,2016,Sants-MontjuÃ¯c,la Bordeta,25-29,157,77
1941,2016,Sants-MontjuÃ¯c,Sants - Badal,25-29,270,153
1942,2016,Sants-MontjuÃ¯c,Sants,25-29,488,212
1943,2016,Les Corts,les Corts,25-29,404,169
1944,2016,Les Corts,la Maternitat i Sant Ramon,25-29,244,115
1945,2016,Les Corts,Pedralbes,25-29,85,31
1946,2016,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",25-29,13,16
1947,2016,SarriÃ -Sant Gervasi,SarriÃ ,25-29,110,71
1948,2016,SarriÃ -Sant Gervasi,les Tres Torres,25-29,63,36
1949,2016,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,25-29,164,57
1950,2016,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,25-29,362,131
1951,2016,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,25-29,240,105
1952,2016,GrÃ cia,Vallcarca i els Penitents,25-29,118,57
1953,2016,GrÃ cia,el Coll,25-29,57,31
1954,2016,GrÃ cia,la Salut,25-29,127,31
1955,2016,GrÃ cia,la Vila de GrÃ cia,25-29,836,214
1956,2016,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,25-29,380,123
1957,2016,Horta-GuinardÃ³,el Baix GuinardÃ³,25-29,255,109
1958,2016,Horta-GuinardÃ³,Can BarÃ³,25-29,73,36
1959,2016,Horta-GuinardÃ³,el GuinardÃ³,25-29,322,126
1960,2016,Horta-GuinardÃ³,la Font d'en Fargues,25-29,36,15
1961,2016,Horta-GuinardÃ³,el Carmel,25-29,218,117
1962,2016,Horta-GuinardÃ³,la Teixonera,25-29,104,49
1963,2016,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,25-29,44,24
1964,2016,Horta-GuinardÃ³,Montbau,25-29,49,15
1965,2016,Horta-GuinardÃ³,la Vall d'Hebron,25-29,25,16
1966,2016,Horta-GuinardÃ³,la Clota,25-29,4,3
1967,2016,Horta-GuinardÃ³,Horta,25-29,223,84
1968,2016,Nou Barris,Vilapicina i la Torre Llobeta,25-29,160,67
1969,2016,Nou Barris,Porta,25-29,154,75
1970,2016,Nou Barris,el TurÃ³ de la Peira,25-29,129,39
1971,2016,Nou Barris,Can Peguera,25-29,7,6
1972,2016,Nou Barris,la Guineueta,25-29,68,26
1973,2016,Nou Barris,Canyelles,25-29,14,18
1974,2016,Nou Barris,les Roquetes,25-29,137,67
1975,2016,Nou Barris,Verdun,25-29,81,50
1976,2016,Nou Barris,la Prosperitat,25-29,192,98
1977,2016,Nou Barris,la Trinitat Nova,25-29,59,33
1978,2016,Nou Barris,Torre BarÃ³,25-29,13,14
1979,2016,Nou Barris,Ciutat Meridiana,25-29,72,49
1980,2016,Nou Barris,Vallbona,25-29,6,5
1981,2016,Sant Andreu,la Trinitat Vella,25-29,82,48
1982,2016,Sant Andreu,BarÃ³ de Viver,25-29,14,11
1983,2016,Sant Andreu,el Bon Pastor,25-29,66,42
1984,2016,Sant Andreu,Sant Andreu,25-29,278,172
1985,2016,Sant Andreu,la Sagrera,25-29,202,93
1986,2016,Sant Andreu,el CongrÃ©s i els Indians,25-29,95,34
1987,2016,Sant Andreu,Navas,25-29,156,72
1988,2016,Sant MartÃ­,el Camp de l'Arpa del Clot,25-29,409,145
1989,2016,Sant MartÃ­,el Clot,25-29,229,92
1990,2016,Sant MartÃ­,el Parc i la Llacuna del Poblenou,25-29,179,54
1991,2016,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,25-29,60,19
1992,2016,Sant MartÃ­,el Poblenou,25-29,314,110
1993,2016,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,25-29,83,20
1994,2016,Sant MartÃ­,el BesÃ²s i el Maresme,25-29,248,139
