Pop_ID,Year,District.Name,Neighborhood.Name,Gender,Age,Number
5094,2017,Sant Andreu,la Trinitat Vella,Male,65-69,37
5095,2017,Sant Andreu,BarÃ³ de Viver,Male,65-69,12
5096,2017,Sant Andreu,el Bon Pastor,Male,65-69,60
5097,2017,Sant Andreu,Sant Andreu,Male,65-69,328
5098,2017,Sant Andreu,la Sagrera,Male,65-69,169
5099,2017,Sant Andreu,el CongrÃ©s i els Indians,Male,65-69,66
5100,2017,Sant Andreu,Navas,Male,65-69,134
5101,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,Male,65-69,226
5102,2017,Sant MartÃ­,el Clot,Male,65-69,128
5103,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Male,65-69,61
5104,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Male,65-69,44
5105,2017,Sant MartÃ­,el Poblenou,Male,65-69,102
5106,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Male,65-69,52
5107,2017,Sant MartÃ­,el BesÃ²s i el Maresme,Male,65-69,75
5108,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,Male,65-69,90
5109,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Male,65-69,118
5110,2017,Sant MartÃ­,la Verneda i la Pau,Male,65-69,185
5111,2017,Ciutat Vella,el Raval,Male,70-74,125
5112,2017,Ciutat Vella,el Barri GÃ²tic,Male,70-74,51
5113,2017,Ciutat Vella,la Barceloneta,Male,70-74,48
5114,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Male,70-74,71
5115,2017,Eixample,el Fort Pienc,Male,70-74,143
5116,2017,Eixample,la Sagrada FamÃ­lia,Male,70-74,225
5117,2017,Eixample,la Dreta de l'Eixample,Male,70-74,185
5118,2017,Eixample,l'Antiga Esquerra de l'Eixample,Male,70-74,158
5119,2017,Eixample,la Nova Esquerra de l'Eixample,Male,70-74,237
5120,2017,Eixample,Sant Antoni,Male,70-74,154
5121,2017,Sants-MontjuÃ¯c,el Poble Sec,Male,70-74,140
5122,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Male,70-74,6
5123,2017,Sants-MontjuÃ¯c,la Marina de Port,Male,70-74,119
5124,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,Male,70-74,48
5125,2017,Sants-MontjuÃ¯c,Hostafrancs,Male,70-74,56
5126,2017,Sants-MontjuÃ¯c,la Bordeta,Male,70-74,91
5127,2017,Sants-MontjuÃ¯c,Sants - Badal,Male,70-74,114
5128,2017,Sants-MontjuÃ¯c,Sants,Male,70-74,181
5129,2017,Les Corts,les Corts,Male,70-74,301
5130,2017,Les Corts,la Maternitat i Sant Ramon,Male,70-74,133
5131,2017,Les Corts,Pedralbes,Male,70-74,60
5132,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Male,70-74,16
5133,2017,SarriÃ -Sant Gervasi,SarriÃ ,Male,70-74,98
5134,2017,SarriÃ -Sant Gervasi,les Tres Torres,Male,70-74,80
5135,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Male,70-74,118
5136,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Male,70-74,182
5137,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Male,70-74,110
5138,2017,GrÃ cia,Vallcarca i els Penitents,Male,70-74,81
5139,2017,GrÃ cia,el Coll,Male,70-74,28
5140,2017,GrÃ cia,la Salut,Male,70-74,78
5141,2017,GrÃ cia,la Vila de GrÃ cia,Male,70-74,171
5142,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Male,70-74,157
5143,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,Male,70-74,120
5144,2017,Horta-GuinardÃ³,Can BarÃ³,Male,70-74,51
5145,2017,Horta-GuinardÃ³,el GuinardÃ³,Male,70-74,149
5146,2017,Horta-GuinardÃ³,la Font d'en Fargues,Male,70-74,60
5147,2017,Horta-GuinardÃ³,el Carmel,Male,70-74,143
5148,2017,Horta-GuinardÃ³,la Teixonera,Male,70-74,48
5149,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Male,70-74,31
5150,2017,Horta-GuinardÃ³,Montbau,Male,70-74,13
5151,2017,Horta-GuinardÃ³,la Vall d'Hebron,Male,70-74,32
5152,2017,Horta-GuinardÃ³,la Clota,Male,70-74,2
5153,2017,Horta-GuinardÃ³,Horta,Male,70-74,128
5154,2017,Nou Barris,Vilapicina i la Torre Llobeta,Male,70-74,119
5155,2017,Nou Barris,Porta,Male,70-74,115
5156,2017,Nou Barris,el TurÃ³ de la Peira,Male,70-74,33
5157,2017,Nou Barris,Can Peguera,Male,70-74,10
5158,2017,Nou Barris,la Guineueta,Male,70-74,90
5159,2017,Nou Barris,Canyelles,Male,70-74,41
5160,2017,Nou Barris,les Roquetes,Male,70-74,74
5161,2017,Nou Barris,Verdun,Male,70-74,54
5162,2017,Nou Barris,la Prosperitat,Male,70-74,138
5163,2017,Nou Barris,la Trinitat Nova,Male,70-74,29
5164,2017,Nou Barris,Torre BarÃ³,Male,70-74,6
5165,2017,Nou Barris,Ciutat Meridiana,Male,70-74,35
5166,2017,Nou Barris,Vallbona,Male,70-74,5
5167,2017,Sant Andreu,la Trinitat Vella,Male,70-74,40
5168,2017,Sant Andreu,BarÃ³ de Viver,Male,70-74,7
5169,2017,Sant Andreu,el Bon Pastor,Male,70-74,46
5170,2017,Sant Andreu,Sant Andreu,Male,70-74,292
5171,2017,Sant Andreu,la Sagrera,Male,70-74,151
5172,2017,Sant Andreu,el CongrÃ©s i els Indians,Male,70-74,50
5173,2017,Sant Andreu,Navas,Male,70-74,102
5174,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,Male,70-74,198
5175,2017,Sant MartÃ­,el Clot,Male,70-74,111
5176,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Male,70-74,72
5177,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Male,70-74,31
5178,2017,Sant MartÃ­,el Poblenou,Male,70-74,123
5179,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Male,70-74,50
5180,2017,Sant MartÃ­,el BesÃ²s i el Maresme,Male,70-74,61
5181,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,Male,70-74,64
5182,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Male,70-74,114
5183,2017,Sant MartÃ­,la Verneda i la Pau,Male,70-74,163
5184,2017,Ciutat Vella,el Raval,Male,70-74,125
5185,2017,Ciutat Vella,el Barri GÃ²tic,Male,70-74,51
5186,2017,Ciutat Vella,la Barceloneta,Male,70-74,53
5187,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Male,70-74,76
5188,2017,Eixample,el Fort Pienc,Male,70-74,147
5189,2017,Eixample,la Sagrada FamÃ­lia,Male,70-74,206
5190,2017,Eixample,la Dreta de l'Eixample,Male,70-74,211
5191,2017,Eixample,l'Antiga Esquerra de l'Eixample,Male,70-74,161
5192,2017,Eixample,la Nova Esquerra de l'Eixample,Male,70-74,271
5193,2017,Eixample,Sant Antoni,Male,70-74,152
5194,2017,Sants-MontjuÃ¯c,el Poble Sec,Male,70-74,129
5195,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Male,70-74,3
5196,2017,Sants-MontjuÃ¯c,la Marina de Port,Male,70-74,124
5197,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,Male,70-74,43
5198,2017,Sants-MontjuÃ¯c,Hostafrancs,Male,70-74,79
5199,2017,Sants-MontjuÃ¯c,la Bordeta,Male,70-74,99
5200,2017,Sants-MontjuÃ¯c,Sants - Badal,Male,70-74,115
5201,2017,Sants-MontjuÃ¯c,Sants,Male,70-74,194
5202,2017,Les Corts,les Corts,Male,70-74,262
5203,2017,Les Corts,la Maternitat i Sant Ramon,Male,70-74,155
5204,2017,Les Corts,Pedralbes,Male,70-74,64
5205,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Male,70-74,17
5206,2017,SarriÃ -Sant Gervasi,SarriÃ ,Male,70-74,119
5207,2017,SarriÃ -Sant Gervasi,les Tres Torres,Male,70-74,79
5208,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Male,70-74,121
5209,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Male,70-74,178
5210,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Male,70-74,141
5211,2017,GrÃ cia,Vallcarca i els Penitents,Male,70-74,85
5212,2017,GrÃ cia,el Coll,Male,70-74,36
5213,2017,GrÃ cia,la Salut,Male,70-74,69
5214,2017,GrÃ cia,la Vila de GrÃ cia,Male,70-74,194
5215,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Male,70-74,176
5216,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,Male,70-74,123
5217,2017,Horta-GuinardÃ³,Can BarÃ³,Male,70-74,53
5218,2017,Horta-GuinardÃ³,el GuinardÃ³,Male,70-74,190
5219,2017,Horta-GuinardÃ³,la Font d'en Fargues,Male,70-74,61
5220,2017,Horta-GuinardÃ³,el Carmel,Male,70-74,181
5221,2017,Horta-GuinardÃ³,la Teixonera,Male,70-74,43
5222,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Male,70-74,29
5223,2017,Horta-GuinardÃ³,Montbau,Male,70-74,13
5224,2017,Horta-GuinardÃ³,la Vall d'Hebron,Male,70-74,38
5225,2017,Horta-GuinardÃ³,la Clota,Male,70-74,2
5226,2017,Horta-GuinardÃ³,Horta,Male,70-74,136
5227,2017,Nou Barris,Vilapicina i la Torre Llobeta,Male,70-74,136
5228,2017,Nou Barris,Porta,Male,70-74,141
5229,2017,Nou Barris,el TurÃ³ de la Peira,Male,70-74,42
5230,2017,Nou Barris,Can Peguera,Male,70-74,9
5231,2017,Nou Barris,la Guineueta,Male,70-74,103
5232,2017,Nou Barris,Canyelles,Male,70-74,55
5233,2017,Nou Barris,les Roquetes,Male,70-74,82
5234,2017,Nou Barris,Verdun,Male,70-74,62
5235,2017,Nou Barris,la Prosperitat,Male,70-74,149
5236,2017,Nou Barris,la Trinitat Nova,Male,70-74,21
5237,2017,Nou Barris,Torre BarÃ³,Male,70-74,9
5238,2017,Nou Barris,Ciutat Meridiana,Male,70-74,40
5239,2017,Nou Barris,Vallbona,Male,70-74,4
5240,2017,Sant Andreu,la Trinitat Vella,Male,70-74,43
5241,2017,Sant Andreu,BarÃ³ de Viver,Male,70-74,8
5242,2017,Sant Andreu,el Bon Pastor,Male,70-74,49
5243,2017,Sant Andreu,Sant Andreu,Male,70-74,319
5244,2017,Sant Andreu,la Sagrera,Male,70-74,160
5245,2017,Sant Andreu,el CongrÃ©s i els Indians,Male,70-74,62
5246,2017,Sant Andreu,Navas,Male,70-74,115
5247,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,Male,70-74,199
5248,2017,Sant MartÃ­,el Clot,Male,70-74,112
5249,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Male,70-74,63
5250,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Male,70-74,35
5251,2017,Sant MartÃ­,el Poblenou,Male,70-74,106
5252,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Male,70-74,54
5253,2017,Sant MartÃ­,el BesÃ²s i el Maresme,Male,70-74,79
5254,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,Male,70-74,89
5255,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Male,70-74,140
5256,2017,Sant MartÃ­,la Verneda i la Pau,Male,70-74,184
5257,2017,Ciutat Vella,el Raval,Male,70-74,128
5258,2017,Ciutat Vella,el Barri GÃ²tic,Male,70-74,45
5259,2017,Ciutat Vella,la Barceloneta,Male,70-74,52
5260,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Male,70-74,61
5261,2017,Eixample,el Fort Pienc,Male,70-74,129
5262,2017,Eixample,la Sagrada FamÃ­lia,Male,70-74,195
5263,2017,Eixample,la Dreta de l'Eixample,Male,70-74,193
5264,2017,Eixample,l'Antiga Esquerra de l'Eixample,Male,70-74,151
5265,2017,Eixample,la Nova Esquerra de l'Eixample,Male,70-74,264
5266,2017,Eixample,Sant Antoni,Male,70-74,159
5267,2017,Sants-MontjuÃ¯c,el Poble Sec,Male,70-74,150
5268,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Male,70-74,7
5269,2017,Sants-MontjuÃ¯c,la Marina de Port,Male,70-74,132
5270,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,Male,70-74,47
5271,2017,Sants-MontjuÃ¯c,Hostafrancs,Male,70-74,66
5272,2017,Sants-MontjuÃ¯c,la Bordeta,Male,70-74,69
5273,2017,Sants-MontjuÃ¯c,Sants - Badal,Male,70-74,109
5274,2017,Sants-MontjuÃ¯c,Sants,Male,70-74,171
5275,2017,Les Corts,les Corts,Male,70-74,247
5276,2017,Les Corts,la Maternitat i Sant Ramon,Male,70-74,153
5277,2017,Les Corts,Pedralbes,Male,70-74,62
5278,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Male,70-74,13
5279,2017,SarriÃ -Sant Gervasi,SarriÃ ,Male,70-74,96
5280,2017,SarriÃ -Sant Gervasi,les Tres Torres,Male,70-74,67
5281,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Male,70-74,101
5282,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Male,70-74,185
5283,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Male,70-74,107
5284,2017,GrÃ cia,Vallcarca i els Penitents,Male,70-74,81
5285,2017,GrÃ cia,el Coll,Male,70-74,27
5286,2017,GrÃ cia,la Salut,Male,70-74,59
5287,2017,GrÃ cia,la Vila de GrÃ cia,Male,70-74,174
5288,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Male,70-74,179
5289,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,Male,70-74,109
5290,2017,Horta-GuinardÃ³,Can BarÃ³,Male,70-74,36
5291,2017,Horta-GuinardÃ³,el GuinardÃ³,Male,70-74,138
5292,2017,Horta-GuinardÃ³,la Font d'en Fargues,Male,70-74,45
5293,2017,Horta-GuinardÃ³,el Carmel,Male,70-74,171
5294,2017,Horta-GuinardÃ³,la Teixonera,Male,70-74,57
5295,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Male,70-74,30
5296,2017,Horta-GuinardÃ³,Montbau,Male,70-74,9
5297,2017,Horta-GuinardÃ³,la Vall d'Hebron,Male,70-74,40
5298,2017,Horta-GuinardÃ³,la Clota,Male,70-74,1
5299,2017,Horta-GuinardÃ³,Horta,Male,70-74,156
5300,2017,Nou Barris,Vilapicina i la Torre Llobeta,Male,70-74,128
5301,2017,Nou Barris,Porta,Male,70-74,127
5302,2017,Nou Barris,el TurÃ³ de la Peira,Male,70-74,37
5303,2017,Nou Barris,Can Peguera,Male,70-74,8
5304,2017,Nou Barris,la Guineueta,Male,70-74,72
5305,2017,Nou Barris,Canyelles,Male,70-74,37
5306,2017,Nou Barris,les Roquetes,Male,70-74,69
5307,2017,Nou Barris,Verdun,Male,70-74,62
5308,2017,Nou Barris,la Prosperitat,Male,70-74,152
5309,2017,Nou Barris,la Trinitat Nova,Male,70-74,21
5310,2017,Nou Barris,Torre BarÃ³,Male,70-74,6
5311,2017,Nou Barris,Ciutat Meridiana,Male,70-74,41
5312,2017,Nou Barris,Vallbona,Male,70-74,4
5313,2017,Sant Andreu,la Trinitat Vella,Male,70-74,26
5314,2017,Sant Andreu,BarÃ³ de Viver,Male,70-74,9
5315,2017,Sant Andreu,el Bon Pastor,Male,70-74,54
5316,2017,Sant Andreu,Sant Andreu,Male,70-74,240
5317,2017,Sant Andreu,la Sagrera,Male,70-74,156
5318,2017,Sant Andreu,el CongrÃ©s i els Indians,Male,70-74,48
5319,2017,Sant Andreu,Navas,Male,70-74,129
5320,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,Male,70-74,206
5321,2017,Sant MartÃ­,el Clot,Male,70-74,110
5322,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Male,70-74,47
5323,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Male,70-74,30
5324,2017,Sant MartÃ­,el Poblenou,Male,70-74,121
5325,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Male,70-74,48
5326,2017,Sant MartÃ­,el BesÃ²s i el Maresme,Male,70-74,82
5327,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,Male,70-74,83
5328,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Male,70-74,144
5329,2017,Sant MartÃ­,la Verneda i la Pau,Male,70-74,157
5330,2017,Ciutat Vella,el Raval,Male,70-74,97
5331,2017,Ciutat Vella,el Barri GÃ²tic,Male,70-74,56
5332,2017,Ciutat Vella,la Barceloneta,Male,70-74,42
5333,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Male,70-74,67
5334,2017,Eixample,el Fort Pienc,Male,70-74,111
5335,2017,Eixample,la Sagrada FamÃ­lia,Male,70-74,209
5336,2017,Eixample,la Dreta de l'Eixample,Male,70-74,170
5337,2017,Eixample,l'Antiga Esquerra de l'Eixample,Male,70-74,144
5338,2017,Eixample,la Nova Esquerra de l'Eixample,Male,70-74,223
5339,2017,Eixample,Sant Antoni,Male,70-74,159
5340,2017,Sants-MontjuÃ¯c,el Poble Sec,Male,70-74,134
5341,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Male,70-74,4
5342,2017,Sants-MontjuÃ¯c,la Marina de Port,Male,70-74,117
5343,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,Male,70-74,41
5344,2017,Sants-MontjuÃ¯c,Hostafrancs,Male,70-74,59
5345,2017,Sants-MontjuÃ¯c,la Bordeta,Male,70-74,73
5346,2017,Sants-MontjuÃ¯c,Sants - Badal,Male,70-74,109
5347,2017,Sants-MontjuÃ¯c,Sants,Male,70-74,154
5348,2017,Les Corts,les Corts,Male,70-74,244
5349,2017,Les Corts,la Maternitat i Sant Ramon,Male,70-74,142
5350,2017,Les Corts,Pedralbes,Male,70-74,61
5351,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Male,70-74,16
5352,2017,SarriÃ -Sant Gervasi,SarriÃ ,Male,70-74,101
5353,2017,SarriÃ -Sant Gervasi,les Tres Torres,Male,70-74,56
5354,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Male,70-74,109
5355,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Male,70-74,192
5356,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Male,70-74,115
5357,2017,GrÃ cia,Vallcarca i els Penitents,Male,70-74,79
5358,2017,GrÃ cia,el Coll,Male,70-74,32
5359,2017,GrÃ cia,la Salut,Male,70-74,60
5360,2017,GrÃ cia,la Vila de GrÃ cia,Male,70-74,158
5361,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Male,70-74,146
5362,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,Male,70-74,102
5363,2017,Horta-GuinardÃ³,Can BarÃ³,Male,70-74,46
5364,2017,Horta-GuinardÃ³,el GuinardÃ³,Male,70-74,177
5365,2017,Horta-GuinardÃ³,la Font d'en Fargues,Male,70-74,50
5366,2017,Horta-GuinardÃ³,el Carmel,Male,70-74,154
5367,2017,Horta-GuinardÃ³,la Teixonera,Male,70-74,52
5368,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Male,70-74,32
5369,2017,Horta-GuinardÃ³,Montbau,Male,70-74,10
5370,2017,Horta-GuinardÃ³,la Vall d'Hebron,Male,70-74,39
5371,2017,Horta-GuinardÃ³,la Clota,Male,70-74,3
5372,2017,Horta-GuinardÃ³,Horta,Male,70-74,118
5373,2017,Nou Barris,Vilapicina i la Torre Llobeta,Male,70-74,110
5374,2017,Nou Barris,Porta,Male,70-74,122
5375,2017,Nou Barris,el TurÃ³ de la Peira,Male,70-74,40
5376,2017,Nou Barris,Can Peguera,Male,70-74,5
5377,2017,Nou Barris,la Guineueta,Male,70-74,105
5378,2017,Nou Barris,Canyelles,Male,70-74,49
5379,2017,Nou Barris,les Roquetes,Male,70-74,76
5380,2017,Nou Barris,Verdun,Male,70-74,57
5381,2017,Nou Barris,la Prosperitat,Male,70-74,144
5382,2017,Nou Barris,la Trinitat Nova,Male,70-74,17
5383,2017,Nou Barris,Torre BarÃ³,Male,70-74,9
5384,2017,Nou Barris,Ciutat Meridiana,Male,70-74,49
5385,2017,Nou Barris,Vallbona,Male,70-74,8
5386,2017,Sant Andreu,la Trinitat Vella,Male,70-74,33
5387,2017,Sant Andreu,BarÃ³ de Viver,Male,70-74,6
5388,2017,Sant Andreu,el Bon Pastor,Male,70-74,40
5389,2017,Sant Andreu,Sant Andreu,Male,70-74,272
5390,2017,Sant Andreu,la Sagrera,Male,70-74,117
5391,2017,Sant Andreu,el CongrÃ©s i els Indians,Male,70-74,52
5392,2017,Sant Andreu,Navas,Male,70-74,84
5393,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,Male,70-74,167
5394,2017,Sant MartÃ­,el Clot,Male,70-74,100
5395,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Male,70-74,59
5396,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Male,70-74,25
5397,2017,Sant MartÃ­,el Poblenou,Male,70-74,100
5398,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Male,70-74,56
5399,2017,Sant MartÃ­,el BesÃ²s i el Maresme,Male,70-74,63
5400,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,Male,70-74,72
5401,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Male,70-74,138
5402,2017,Sant MartÃ­,la Verneda i la Pau,Male,70-74,147
5403,2017,Ciutat Vella,el Raval,Male,70-74,92
5404,2017,Ciutat Vella,el Barri GÃ²tic,Male,70-74,43
5405,2017,Ciutat Vella,la Barceloneta,Male,70-74,44
5406,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Male,70-74,55
5407,2017,Eixample,el Fort Pienc,Male,70-74,105
5408,2017,Eixample,la Sagrada FamÃ­lia,Male,70-74,180
5409,2017,Eixample,la Dreta de l'Eixample,Male,70-74,152
5410,2017,Eixample,l'Antiga Esquerra de l'Eixample,Male,70-74,123
5411,2017,Eixample,la Nova Esquerra de l'Eixample,Male,70-74,223
5412,2017,Eixample,Sant Antoni,Male,70-74,124
5413,2017,Sants-MontjuÃ¯c,el Poble Sec,Male,70-74,113
5414,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Male,70-74,2
5415,2017,Sants-MontjuÃ¯c,la Marina de Port,Male,70-74,103
5416,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,Male,70-74,32
5417,2017,Sants-MontjuÃ¯c,Hostafrancs,Male,70-74,44
5418,2017,Sants-MontjuÃ¯c,la Bordeta,Male,70-74,65
5419,2017,Sants-MontjuÃ¯c,Sants - Badal,Male,70-74,95
5420,2017,Sants-MontjuÃ¯c,Sants,Male,70-74,146
5421,2017,Les Corts,les Corts,Male,70-74,191
5422,2017,Les Corts,la Maternitat i Sant Ramon,Male,70-74,118
5423,2017,Les Corts,Pedralbes,Male,70-74,47
5424,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Male,70-74,13
5425,2017,SarriÃ -Sant Gervasi,SarriÃ ,Male,70-74,79
5426,2017,SarriÃ -Sant Gervasi,les Tres Torres,Male,70-74,54
5427,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Male,70-74,87
5428,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Male,70-74,175
5429,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Male,70-74,96
5430,2017,GrÃ cia,Vallcarca i els Penitents,Male,70-74,48
5431,2017,GrÃ cia,el Coll,Male,70-74,17
5432,2017,GrÃ cia,la Salut,Male,70-74,54
5433,2017,GrÃ cia,la Vila de GrÃ cia,Male,70-74,133
5434,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Male,70-74,126
5435,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,Male,70-74,97
5436,2017,Horta-GuinardÃ³,Can BarÃ³,Male,70-74,42
5437,2017,Horta-GuinardÃ³,el GuinardÃ³,Male,70-74,127
5438,2017,Horta-GuinardÃ³,la Font d'en Fargues,Male,70-74,45
5439,2017,Horta-GuinardÃ³,el Carmel,Male,70-74,128
5440,2017,Horta-GuinardÃ³,la Teixonera,Male,70-74,53
5441,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Male,70-74,20
5442,2017,Horta-GuinardÃ³,Montbau,Male,70-74,13
5443,2017,Horta-GuinardÃ³,la Vall d'Hebron,Male,70-74,37
5444,2017,Horta-GuinardÃ³,la Clota,Male,70-74,0
5445,2017,Horta-GuinardÃ³,Horta,Male,70-74,121
5446,2017,Nou Barris,Vilapicina i la Torre Llobeta,Male,70-74,102
5447,2017,Nou Barris,Porta,Male,70-74,87
5448,2017,Nou Barris,el TurÃ³ de la Peira,Male,70-74,27
5449,2017,Nou Barris,Can Peguera,Male,70-74,5
5450,2017,Nou Barris,la Guineueta,Male,70-74,69
5451,2017,Nou Barris,Canyelles,Male,70-74,30
5452,2017,Nou Barris,les Roquetes,Male,70-74,57
5453,2017,Nou Barris,Verdun,Male,70-74,48
5454,2017,Nou Barris,la Prosperitat,Male,70-74,137
5455,2017,Nou Barris,la Trinitat Nova,Male,70-74,20
5456,2017,Nou Barris,Torre BarÃ³,Male,70-74,8
5457,2017,Nou Barris,Ciutat Meridiana,Male,70-74,49
5458,2017,Nou Barris,Vallbona,Male,70-74,2
5459,2017,Sant Andreu,la Trinitat Vella,Male,70-74,28
5460,2017,Sant Andreu,BarÃ³ de Viver,Male,70-74,8
5461,2017,Sant Andreu,el Bon Pastor,Male,70-74,34
5462,2017,Sant Andreu,Sant Andreu,Male,70-74,199
5463,2017,Sant Andreu,la Sagrera,Male,70-74,112
5464,2017,Sant Andreu,el CongrÃ©s i els Indians,Male,70-74,53
5465,2017,Sant Andreu,Navas,Male,70-74,88
5466,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,Male,70-74,133
5467,2017,Sant MartÃ­,el Clot,Male,70-74,84
5468,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Male,70-74,56
5469,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Male,70-74,23
5470,2017,Sant MartÃ­,el Poblenou,Male,70-74,70
5471,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Male,70-74,58
5472,2017,Sant MartÃ­,el BesÃ²s i el Maresme,Male,70-74,56
5473,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,Male,70-74,51
5474,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Male,70-74,122
5475,2017,Sant MartÃ­,la Verneda i la Pau,Male,70-74,158
5476,2017,Ciutat Vella,el Raval,Male,75-79,80
5477,2017,Ciutat Vella,el Barri GÃ²tic,Male,75-79,32
5478,2017,Ciutat Vella,la Barceloneta,Male,75-79,43
5479,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Male,75-79,51
5480,2017,Eixample,el Fort Pienc,Male,75-79,126
5481,2017,Eixample,la Sagrada FamÃ­lia,Male,75-79,154
