Emp_ID,Year,Month,District Name,Neighborhood Name,Gender,Number
2026,2017,July,GrÃ cia,Vallcarca i els Penitents,Female,118
2027,2017,July,GrÃ cia,el Coll,Female,50
2028,2017,July,GrÃ cia,la Salut,Female,93
2029,2017,July,GrÃ cia,la Vila de GrÃ cia,Female,343
2030,2017,July,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Female,235
2031,2017,July,Horta-GuinardÃ³,el Baix GuinardÃ³,Female,182
2032,2017,July,Horta-GuinardÃ³,Can BarÃ³,Female,66
2033,2017,July,Horta-GuinardÃ³,el GuinardÃ³,Female,301
2034,2017,July,Horta-GuinardÃ³,la Font d'en Fargues,Female,94
2035,2017,July,Horta-GuinardÃ³,el Carmel,Female,318
2036,2017,July,Horta-GuinardÃ³,la Teixonera,Female,93
2037,2017,July,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Female,56
2038,2017,July,Horta-GuinardÃ³,Montbau,Female,40
2039,2017,July,Horta-GuinardÃ³,la Vall d'Hebron,Female,43
2040,2017,July,Horta-GuinardÃ³,la Clota,Female,3
2041,2017,July,Horta-GuinardÃ³,Horta,Female,245
2042,2017,July,Nou Barris,Vilapicina i la Torre Llobeta,Female,223
2043,2017,July,Nou Barris,Porta,Female,229
2044,2017,July,Nou Barris,el TurÃ³ de la Peira,Female,134
2045,2017,July,Nou Barris,Can Peguera,Female,19
2046,2017,July,Nou Barris,la Guineueta,Female,165
2047,2017,July,Nou Barris,Canyelles,Female,81
2048,2017,July,Nou Barris,les Roquetes,Female,175
2049,2017,July,Nou Barris,Verdun,Female,134
2050,2017,July,Nou Barris,la Prosperitat,Female,257
2051,2017,July,Nou Barris,la Trinitat Nova,Female,89
2052,2017,July,Nou Barris,Torre BarÃ³,Female,24
2053,2017,July,Nou Barris,Ciutat Meridiana,Female,125
2054,2017,July,Nou Barris,Vallbona,Female,14
2055,2017,July,Sant Andreu,la Trinitat Vella,Female,115
2056,2017,July,Sant Andreu,BarÃ³ de Viver,Female,22
2057,2017,July,Sant Andreu,el Bon Pastor,Female,126
2058,2017,July,Sant Andreu,Sant Andreu,Female,510
2059,2017,July,Sant Andreu,la Sagrera,Female,247
2060,2017,July,Sant Andreu,el CongrÃ©s i els Indians,Female,120
2061,2017,July,Sant Andreu,Navas,Female,185
2062,2017,July,Sant MartÃ­,el Camp de l'Arpa del Clot,Female,297
2063,2017,July,Sant MartÃ­,el Clot,Female,209
2064,2017,July,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Female,101
2065,2017,July,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Female,63
2066,2017,July,Sant MartÃ­,el Poblenou,Female,220
2067,2017,July,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Female,94
2068,2017,July,Sant MartÃ­,el BesÃ²s i el Maresme,Female,216
2069,2017,July,Sant MartÃ­,ProvenÃ§als del Poblenou,Female,165
2070,2017,July,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Female,239
2071,2017,July,Sant MartÃ­,la Verneda i la Pau,Female,271
2072,2017,July,No consta,No consta,Female,0
2073,2017,August,Ciutat Vella,el Raval,Male,1842
2074,2017,August,Ciutat Vella,el Barri GÃ²tic,Male,453
2075,2017,August,Ciutat Vella,la Barceloneta,Male,499
2076,2017,August,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Male,690
2077,2017,August,Eixample,el Fort Pienc,Male,573
2078,2017,August,Eixample,la Sagrada FamÃ­lia,Male,898
2079,2017,August,Eixample,la Dreta de l'Eixample,Male,618
2080,2017,August,Eixample,l'Antiga Esquerra de l'Eixample,Male,692
2081,2017,August,Eixample,la Nova Esquerra de l'Eixample,Male,1013
2082,2017,August,Eixample,Sant Antoni,Male,756
2083,2017,August,Sants-MontjuÃ¯c,el Poble Sec,Male,1054
2084,2017,August,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Male,60
2085,2017,August,Sants-MontjuÃ¯c,la Marina de Port,Male,730
2086,2017,August,Sants-MontjuÃ¯c,la Font de la Guatlla,Male,264
2087,2017,August,Sants-MontjuÃ¯c,Hostafrancs,Male,304
2088,2017,August,Sants-MontjuÃ¯c,la Bordeta,Male,356
2089,2017,August,Sants-MontjuÃ¯c,Sants - Badal,Male,371
2090,2017,August,Sants-MontjuÃ¯c,Sants,Male,723
2091,2017,August,Les Corts,les Corts,Male,755
2092,2017,August,Les Corts,la Maternitat i Sant Ramon,Male,367
2093,2017,August,Les Corts,Pedralbes,Male,86
2094,2017,August,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Male,42
2095,2017,August,SarriÃ -Sant Gervasi,SarriÃ ,Male,197
2096,2017,August,SarriÃ -Sant Gervasi,les Tres Torres,Male,161
2097,2017,August,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Male,249
2098,2017,August,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Male,471
2099,2017,August,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Male,418
2100,2017,August,GrÃ cia,Vallcarca i els Penitents,Male,264
2101,2017,August,GrÃ cia,el Coll,Male,110
2102,2017,August,GrÃ cia,la Salut,Male,229
2103,2017,August,GrÃ cia,la Vila de GrÃ cia,Male,910
2104,2017,August,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Male,573
2105,2017,August,Horta-GuinardÃ³,el Baix GuinardÃ³,Male,440
2106,2017,August,Horta-GuinardÃ³,Can BarÃ³,Male,165
2107,2017,August,Horta-GuinardÃ³,el GuinardÃ³,Male,712
2108,2017,August,Horta-GuinardÃ³,la Font d'en Fargues,Male,210
2109,2017,August,Horta-GuinardÃ³,el Carmel,Male,715
2110,2017,August,Horta-GuinardÃ³,la Teixonera,Male,221
2111,2017,August,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Male,134
2112,2017,August,Horta-GuinardÃ³,Montbau,Male,97
2113,2017,August,Horta-GuinardÃ³,la Vall d'Hebron,Male,103
2114,2017,August,Horta-GuinardÃ³,la Clota,Male,7
2115,2017,August,Horta-GuinardÃ³,Horta,Male,609
2116,2017,August,Nou Barris,Vilapicina i la Torre Llobeta,Male,568
2117,2017,August,Nou Barris,Porta,Male,549
2118,2017,August,Nou Barris,el TurÃ³ de la Peira,Male,357
2119,2017,August,Nou Barris,Can Peguera,Male,49
2120,2017,August,Nou Barris,la Guineueta,Male,397
2121,2017,August,Nou Barris,Canyelles,Male,193
2122,2017,August,Nou Barris,les Roquetes,Male,420
2123,2017,August,Nou Barris,Verdun,Male,322
2124,2017,August,Nou Barris,la Prosperitat,Male,618
2125,2017,August,Nou Barris,la Trinitat Nova,Male,295
2126,2017,August,Nou Barris,Torre BarÃ³,Male,82
2127,2017,August,Nou Barris,Ciutat Meridiana,Male,427
2128,2017,August,Nou Barris,Vallbona,Male,50
2129,2017,August,Sant Andreu,la Trinitat Vella,Male,396
2130,2017,August,Sant Andreu,BarÃ³ de Viver,Male,49
2131,2017,August,Sant Andreu,el Bon Pastor,Male,276
2132,2017,August,Sant Andreu,Sant Andreu,Male,1115
2133,2017,August,Sant Andreu,la Sagrera,Male,548
2134,2017,August,Sant Andreu,el CongrÃ©s i els Indians,Male,267
2135,2017,August,Sant Andreu,Navas,Male,413
2136,2017,August,Sant MartÃ­,el Camp de l'Arpa del Clot,Male,858
2137,2017,August,Sant MartÃ­,el Clot,Male,576
2138,2017,August,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Male,273
2139,2017,August,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Male,167
2140,2017,August,Sant MartÃ­,el Poblenou,Male,583
2141,2017,August,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Male,295
2142,2017,August,Sant MartÃ­,el BesÃ²s i el Maresme,Male,677
2143,2017,August,Sant MartÃ­,ProvenÃ§als del Poblenou,Male,438
2144,2017,August,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Male,589
2145,2017,August,Sant MartÃ­,la Verneda i la Pau,Male,664
2146,2017,August,No consta,No consta,Male,4
2147,2017,August,Ciutat Vella,el Raval,Male,381
2148,2017,August,Ciutat Vella,el Barri GÃ²tic,Male,137
2149,2017,August,Ciutat Vella,la Barceloneta,Male,166
2150,2017,August,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Male,226
2151,2017,August,Eixample,el Fort Pienc,Male,168
2152,2017,August,Eixample,la Sagrada FamÃ­lia,Male,285
2153,2017,August,Eixample,la Dreta de l'Eixample,Male,144
2154,2017,August,Eixample,l'Antiga Esquerra de l'Eixample,Male,170
2155,2017,August,Eixample,la Nova Esquerra de l'Eixample,Male,320
2156,2017,August,Eixample,Sant Antoni,Male,220
2157,2017,August,Sants-MontjuÃ¯c,el Poble Sec,Male,299
2158,2017,August,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Male,13
2159,2017,August,Sants-MontjuÃ¯c,la Marina de Port,Male,176
2160,2017,August,Sants-MontjuÃ¯c,la Font de la Guatlla,Male,75
2161,2017,August,Sants-MontjuÃ¯c,Hostafrancs,Male,93
2162,2017,August,Sants-MontjuÃ¯c,la Bordeta,Male,109
2163,2017,August,Sants-MontjuÃ¯c,Sants - Badal,Male,122
2164,2017,August,Sants-MontjuÃ¯c,Sants,Male,229
2165,2017,August,Les Corts,les Corts,Male,245
2166,2017,August,Les Corts,la Maternitat i Sant Ramon,Male,120
2167,2017,August,Les Corts,Pedralbes,Male,22
2168,2017,August,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Male,13
2169,2017,August,SarriÃ -Sant Gervasi,SarriÃ ,Male,55
2170,2017,August,SarriÃ -Sant Gervasi,les Tres Torres,Male,51
2171,2017,August,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Male,65
2172,2017,August,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Male,111
2173,2017,August,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Male,107
2174,2017,August,GrÃ cia,Vallcarca i els Penitents,Male,75
2175,2017,August,GrÃ cia,el Coll,Male,31
2176,2017,August,GrÃ cia,la Salut,Male,72
2177,2017,August,GrÃ cia,la Vila de GrÃ cia,Male,271
2178,2017,August,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Male,179
2179,2017,August,Horta-GuinardÃ³,el Baix GuinardÃ³,Male,145
2180,2017,August,Horta-GuinardÃ³,Can BarÃ³,Male,52
2181,2017,August,Horta-GuinardÃ³,el GuinardÃ³,Male,185
2182,2017,August,Horta-GuinardÃ³,la Font d'en Fargues,Male,55
2183,2017,August,Horta-GuinardÃ³,el Carmel,Male,189
2184,2017,August,Horta-GuinardÃ³,la Teixonera,Male,62
2185,2017,August,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Male,38
2186,2017,August,Horta-GuinardÃ³,Montbau,Male,28
2187,2017,August,Horta-GuinardÃ³,la Vall d'Hebron,Male,30
2188,2017,August,Horta-GuinardÃ³,la Clota,Male,2
2189,2017,August,Horta-GuinardÃ³,Horta,Male,164
2190,2017,August,Nou Barris,Vilapicina i la Torre Llobeta,Male,154
2191,2017,August,Nou Barris,Porta,Male,141
2192,2017,August,Nou Barris,el TurÃ³ de la Peira,Male,98
2193,2017,August,Nou Barris,Can Peguera,Male,13
2194,2017,August,Nou Barris,la Guineueta,Male,89
2195,2017,August,Nou Barris,Canyelles,Male,44
2196,2017,August,Nou Barris,les Roquetes,Male,95
2197,2017,August,Nou Barris,Verdun,Male,72
2198,2017,August,Nou Barris,la Prosperitat,Male,158
2199,2017,August,Nou Barris,la Trinitat Nova,Male,54
2200,2017,August,Nou Barris,Torre BarÃ³,Male,15
2201,2017,August,Nou Barris,Ciutat Meridiana,Male,76
2202,2017,August,Nou Barris,Vallbona,Male,9
2203,2017,August,Sant Andreu,la Trinitat Vella,Male,71
2204,2017,August,Sant Andreu,BarÃ³ de Viver,Male,15
2205,2017,August,Sant Andreu,el Bon Pastor,Male,86
2206,2017,August,Sant Andreu,Sant Andreu,Male,348
2207,2017,August,Sant Andreu,la Sagrera,Male,164
2208,2017,August,Sant Andreu,el CongrÃ©s i els Indians,Male,80
2209,2017,August,Sant Andreu,Navas,Male,122
2210,2017,August,Sant MartÃ­,el Camp de l'Arpa del Clot,Male,220
2211,2017,August,Sant MartÃ­,el Clot,Male,164
2212,2017,August,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Male,87
2213,2017,August,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Male,63
2214,2017,August,Sant MartÃ­,el Poblenou,Male,215
2215,2017,August,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Male,82
2216,2017,August,Sant MartÃ­,el BesÃ²s i el Maresme,Male,185
2217,2017,August,Sant MartÃ­,ProvenÃ§als del Poblenou,Male,126
2218,2017,August,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Male,167
2219,2017,August,Sant MartÃ­,la Verneda i la Pau,Male,188
2220,2017,August,No consta,No consta,Male,18
2221,2017,August,Ciutat Vella,el Raval,Female,1337
2222,2017,August,Ciutat Vella,el Barri GÃ²tic,Female,375
2223,2017,August,Ciutat Vella,la Barceloneta,Female,478
2224,2017,August,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Female,661
2225,2017,August,Eixample,el Fort Pienc,Female,701
2226,2017,August,Eixample,la Sagrada FamÃ­lia,Female,1164
2227,2017,August,Eixample,la Dreta de l'Eixample,Female,734
2228,2017,August,Eixample,l'Antiga Esquerra de l'Eixample,Female,787
2229,2017,August,Eixample,la Nova Esquerra de l'Eixample,Female,1188
2230,2017,August,Eixample,Sant Antoni,Female,827
2231,2017,August,Sants-MontjuÃ¯c,el Poble Sec,Female,1173
2232,2017,August,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Female,46
2233,2017,August,Sants-MontjuÃ¯c,la Marina de Port,Female,968
2234,2017,August,Sants-MontjuÃ¯c,la Font de la Guatlla,Female,297
2235,2017,August,Sants-MontjuÃ¯c,Hostafrancs,Female,402
2236,2017,August,Sants-MontjuÃ¯c,la Bordeta,Female,472
2237,2017,August,Sants-MontjuÃ¯c,Sants - Badal,Female,513
2238,2017,August,Sants-MontjuÃ¯c,Sants,Female,971
2239,2017,August,Les Corts,les Corts,Female,993
2240,2017,August,Les Corts,la Maternitat i Sant Ramon,Female,508
2241,2017,August,Les Corts,Pedralbes,Female,135
2242,2017,August,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Female,47
2243,2017,August,SarriÃ -Sant Gervasi,SarriÃ ,Female,275
2244,2017,August,SarriÃ -Sant Gervasi,les Tres Torres,Female,184
2245,2017,August,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Female,332
2246,2017,August,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Female,594
2247,2017,August,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Female,548
2248,2017,August,GrÃ cia,Vallcarca i els Penitents,Female,353
2249,2017,August,GrÃ cia,el Coll,Female,148
2250,2017,August,GrÃ cia,la Salut,Female,303
2251,2017,August,GrÃ cia,la Vila de GrÃ cia,Female,1192
2252,2017,August,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Female,758
2253,2017,August,Horta-GuinardÃ³,el Baix GuinardÃ³,Female,591
2254,2017,August,Horta-GuinardÃ³,Can BarÃ³,Female,217
2255,2017,August,Horta-GuinardÃ³,el GuinardÃ³,Female,916
2256,2017,August,Horta-GuinardÃ³,la Font d'en Fargues,Female,287
2257,2017,August,Horta-GuinardÃ³,el Carmel,Female,979
2258,2017,August,Horta-GuinardÃ³,la Teixonera,Female,292
2259,2017,August,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Female,176
2260,2017,August,Horta-GuinardÃ³,Montbau,Female,127
2261,2017,August,Horta-GuinardÃ³,la Vall d'Hebron,Female,135
2262,2017,August,Horta-GuinardÃ³,la Clota,Female,9
2263,2017,August,Horta-GuinardÃ³,Horta,Female,780
2264,2017,August,Nou Barris,Vilapicina i la Torre Llobeta,Female,712
2265,2017,August,Nou Barris,Porta,Female,700
2266,2017,August,Nou Barris,el TurÃ³ de la Peira,Female,438
2267,2017,August,Nou Barris,Can Peguera,Female,62
2268,2017,August,Nou Barris,la Guineueta,Female,516
2269,2017,August,Nou Barris,Canyelles,Female,252
2270,2017,August,Nou Barris,les Roquetes,Female,546
2271,2017,August,Nou Barris,Verdun,Female,418
2272,2017,August,Nou Barris,la Prosperitat,Female,788
2273,2017,August,Nou Barris,la Trinitat Nova,Female,320
2274,2017,August,Nou Barris,Torre BarÃ³,Female,87
2275,2017,August,Nou Barris,Ciutat Meridiana,Female,456
2276,2017,August,Nou Barris,Vallbona,Female,53
2277,2017,August,Sant Andreu,la Trinitat Vella,Female,422
2278,2017,August,Sant Andreu,BarÃ³ de Viver,Female,73
2279,2017,August,Sant Andreu,el Bon Pastor,Female,413
2280,2017,August,Sant Andreu,Sant Andreu,Female,1669
2281,2017,August,Sant Andreu,la Sagrera,Female,757
2282,2017,August,Sant Andreu,el CongrÃ©s i els Indians,Female,369
2283,2017,August,Sant Andreu,Navas,Female,565
2284,2017,August,Sant MartÃ­,el Camp de l'Arpa del Clot,Female,992
2285,2017,August,Sant MartÃ­,el Clot,Female,714
2286,2017,August,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Female,357
2287,2017,August,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Female,235
2288,2017,August,Sant MartÃ­,el Poblenou,Female,810
2289,2017,August,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Female,347
2290,2017,August,Sant MartÃ­,el BesÃ²s i el Maresme,Female,795
2291,2017,August,Sant MartÃ­,ProvenÃ§als del Poblenou,Female,574
2292,2017,August,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Female,813
2293,2017,August,Sant MartÃ­,la Verneda i la Pau,Female,921
2294,2017,August,No consta,No consta,Female,5
2295,2017,August,Ciutat Vella,el Raval,Female,302
2296,2017,August,Ciutat Vella,el Barri GÃ²tic,Female,107
2297,2017,August,Ciutat Vella,la Barceloneta,Female,157
2298,2017,August,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Female,217
2299,2017,August,Eixample,el Fort Pienc,Female,212
2300,2017,August,Eixample,la Sagrada FamÃ­lia,Female,350
2301,2017,August,Eixample,la Dreta de l'Eixample,Female,224
2302,2017,August,Eixample,l'Antiga Esquerra de l'Eixample,Female,228
2303,2017,August,Eixample,la Nova Esquerra de l'Eixample,Female,380
2304,2017,August,Eixample,Sant Antoni,Female,261
2305,2017,August,Sants-MontjuÃ¯c,el Poble Sec,Female,308
2306,2017,August,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Female,13
2307,2017,August,Sants-MontjuÃ¯c,la Marina de Port,Female,259
2308,2017,August,Sants-MontjuÃ¯c,la Font de la Guatlla,Female,78
2309,2017,August,Sants-MontjuÃ¯c,Hostafrancs,Female,132
2310,2017,August,Sants-MontjuÃ¯c,la Bordeta,Female,155
2311,2017,August,Sants-MontjuÃ¯c,Sants - Badal,Female,173
2312,2017,August,Sants-MontjuÃ¯c,Sants,Female,322
2313,2017,August,Les Corts,les Corts,Female,323
2314,2017,August,Les Corts,la Maternitat i Sant Ramon,Female,171
2315,2017,August,Les Corts,Pedralbes,Female,34
2316,2017,August,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Female,14
2317,2017,August,SarriÃ -Sant Gervasi,SarriÃ ,Female,74
2318,2017,August,SarriÃ -Sant Gervasi,les Tres Torres,Female,55
2319,2017,August,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Female,83
2320,2017,August,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Female,159
2321,2017,August,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Female,175
2322,2017,August,GrÃ cia,Vallcarca i els Penitents,Female,124
2323,2017,August,GrÃ cia,el Coll,Female,53
2324,2017,August,GrÃ cia,la Salut,Female,95
2325,2017,August,GrÃ cia,la Vila de GrÃ cia,Female,345
2326,2017,August,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Female,229
2327,2017,August,Horta-GuinardÃ³,el Baix GuinardÃ³,Female,179
2328,2017,August,Horta-GuinardÃ³,Can BarÃ³,Female,67
2329,2017,August,Horta-GuinardÃ³,el GuinardÃ³,Female,305
2330,2017,August,Horta-GuinardÃ³,la Font d'en Fargues,Female,90
2331,2017,August,Horta-GuinardÃ³,el Carmel,Female,308
2332,2017,August,Horta-GuinardÃ³,la Teixonera,Female,95
2333,2017,August,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Female,58
2334,2017,August,Horta-GuinardÃ³,Montbau,Female,42
2335,2017,August,Horta-GuinardÃ³,la Vall d'Hebron,Female,44
2336,2017,August,Horta-GuinardÃ³,la Clota,Female,3
2337,2017,August,Horta-GuinardÃ³,Horta,Female,243
2338,2017,August,Nou Barris,Vilapicina i la Torre Llobeta,Female,227
2339,2017,August,Nou Barris,Porta,Female,232
2340,2017,August,Nou Barris,el TurÃ³ de la Peira,Female,136
2341,2017,August,Nou Barris,Can Peguera,Female,19
2342,2017,August,Nou Barris,la Guineueta,Female,153
2343,2017,August,Nou Barris,Canyelles,Female,74
2344,2017,August,Nou Barris,les Roquetes,Female,161
2345,2017,August,Nou Barris,Verdun,Female,124
2346,2017,August,Nou Barris,la Prosperitat,Female,261
2347,2017,August,Nou Barris,la Trinitat Nova,Female,90
2348,2017,August,Nou Barris,Torre BarÃ³,Female,24
2349,2017,August,Nou Barris,Ciutat Meridiana,Female,128
2350,2017,August,Nou Barris,Vallbona,Female,15
2351,2017,August,Sant Andreu,la Trinitat Vella,Female,118
2352,2017,August,Sant Andreu,BarÃ³ de Viver,Female,24
2353,2017,August,Sant Andreu,el Bon Pastor,Female,135
2354,2017,August,Sant Andreu,Sant Andreu,Female,546
2355,2017,August,Sant Andreu,la Sagrera,Female,239
2356,2017,August,Sant Andreu,el CongrÃ©s i els Indians,Female,116
2357,2017,August,Sant Andreu,Navas,Female,180
2358,2017,August,Sant MartÃ­,el Camp de l'Arpa del Clot,Female,306
2359,2017,August,Sant MartÃ­,el Clot,Female,216
2360,2017,August,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Female,107
2361,2017,August,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Female,70
2362,2017,August,Sant MartÃ­,el Poblenou,Female,242
2363,2017,August,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Female,93
2364,2017,August,Sant MartÃ­,el BesÃ²s i el Maresme,Female,213
2365,2017,August,Sant MartÃ­,ProvenÃ§als del Poblenou,Female,170
2366,2017,August,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Female,249
2367,2017,August,Sant MartÃ­,la Verneda i la Pau,Female,282
2368,2017,August,No consta,No consta,Female,40
2369,2017,September,Ciutat Vella,el Raval,Male,1866
2370,2017,September,Ciutat Vella,el Barri GÃ²tic,Male,458
2371,2017,September,Ciutat Vella,la Barceloneta,Male,494
2372,2017,September,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Male,682
2373,2017,September,Eixample,el Fort Pienc,Male,554
2374,2017,September,Eixample,la Sagrada FamÃ­lia,Male,871
2375,2017,September,Eixample,la Dreta de l'Eixample,Male,599
2376,2017,September,Eixample,l'Antiga Esquerra de l'Eixample,Male,670
2377,2017,September,Eixample,la Nova Esquerra de l'Eixample,Male,1024
2378,2017,September,Eixample,Sant Antoni,Male,760
2379,2017,September,Sants-MontjuÃ¯c,el Poble Sec,Male,1059
2380,2017,September,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Male,60
2381,2017,September,Sants-MontjuÃ¯c,la Marina de Port,Male,692
2382,2017,September,Sants-MontjuÃ¯c,la Font de la Guatlla,Male,264
2383,2017,September,Sants-MontjuÃ¯c,Hostafrancs,Male,298
2384,2017,September,Sants-MontjuÃ¯c,la Bordeta,Male,350
2385,2017,September,Sants-MontjuÃ¯c,Sants - Badal,Male,366
2386,2017,September,Sants-MontjuÃ¯c,Sants,Male,712
2387,2017,September,Les Corts,les Corts,Male,748
