Death_ID,Year,District.Name,Neighborhood.Name,Age,Number
1355,2017,Horta-GuinardÃ³,la Vall d'Hebron,90-94,12
1356,2017,Horta-GuinardÃ³,la Clota,90-94,0
1357,2017,Horta-GuinardÃ³,Horta,90-94,59
1358,2017,Nou Barris,Vilapicina i la Torre Llobeta,90-94,49
1359,2017,Nou Barris,Porta,90-94,50
1360,2017,Nou Barris,el TurÃ³ de la Peira,90-94,45
1361,2017,Nou Barris,Can Peguera,90-94,5
1362,2017,Nou Barris,la Guineueta,90-94,35
1363,2017,Nou Barris,Canyelles,90-94,12
1364,2017,Nou Barris,les Roquetes,90-94,11
1365,2017,Nou Barris,Verdun,90-94,12
1366,2017,Nou Barris,la Prosperitat,90-94,43
1367,2017,Nou Barris,la Trinitat Nova,90-94,14
1368,2017,Nou Barris,Torre BarÃ³,90-94,2
1369,2017,Nou Barris,Ciutat Meridiana,90-94,3
1370,2017,Nou Barris,Vallbona,90-94,1
1371,2017,Sant Andreu,la Trinitat Vella,90-94,12
1372,2017,Sant Andreu,BarÃ³ de Viver,90-94,2
1373,2017,Sant Andreu,el Bon Pastor,90-94,16
1374,2017,Sant Andreu,Sant Andreu,90-94,78
1375,2017,Sant Andreu,la Sagrera,90-94,46
1376,2017,Sant Andreu,el CongrÃ©s i els Indians,90-94,35
1377,2017,Sant Andreu,Navas,90-94,43
1378,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,90-94,79
1379,2017,Sant MartÃ­,el Clot,90-94,38
1380,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,90-94,21
1381,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,90-94,4
1382,2017,Sant MartÃ­,el Poblenou,90-94,48
1383,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,90-94,10
1384,2017,Sant MartÃ­,el BesÃ²s i el Maresme,90-94,30
1385,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,90-94,30
1386,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,90-94,55
1387,2017,Sant MartÃ­,la Verneda i la Pau,90-94,62
1388,2017,Ciutat Vella,el Raval,95-99,17
1389,2017,Ciutat Vella,el Barri GÃ²tic,95-99,10
1390,2017,Ciutat Vella,la Barceloneta,95-99,16
1391,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",95-99,9
1392,2017,Eixample,el Fort Pienc,95-99,30
1393,2017,Eixample,la Sagrada FamÃ­lia,95-99,62
1394,2017,Eixample,la Dreta de l'Eixample,95-99,64
1395,2017,Eixample,l'Antiga Esquerra de l'Eixample,95-99,45
1396,2017,Eixample,la Nova Esquerra de l'Eixample,95-99,64
1397,2017,Eixample,Sant Antoni,95-99,37
1398,2017,Sants-MontjuÃ¯c,el Poble Sec,95-99,28
1399,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,95-99,0
1400,2017,Sants-MontjuÃ¯c,la Marina de Port,95-99,16
1401,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,95-99,15
1402,2017,Sants-MontjuÃ¯c,Hostafrancs,95-99,13
1403,2017,Sants-MontjuÃ¯c,la Bordeta,95-99,10
1404,2017,Sants-MontjuÃ¯c,Sants - Badal,95-99,16
1405,2017,Sants-MontjuÃ¯c,Sants,95-99,31
1406,2017,Les Corts,les Corts,95-99,43
1407,2017,Les Corts,la Maternitat i Sant Ramon,95-99,18
1408,2017,Les Corts,Pedralbes,95-99,15
1409,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",95-99,4
1410,2017,SarriÃ -Sant Gervasi,SarriÃ ,95-99,37
1411,2017,SarriÃ -Sant Gervasi,les Tres Torres,95-99,17
1412,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,95-99,30
1413,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,95-99,37
1414,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,95-99,25
1415,2017,GrÃ cia,Vallcarca i els Penitents,95-99,14
1416,2017,GrÃ cia,el Coll,95-99,5
1417,2017,GrÃ cia,la Salut,95-99,21
1418,2017,GrÃ cia,la Vila de GrÃ cia,95-99,63
1419,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,95-99,37
1420,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,95-99,25
1421,2017,Horta-GuinardÃ³,Can BarÃ³,95-99,11
1422,2017,Horta-GuinardÃ³,el GuinardÃ³,95-99,30
1423,2017,Horta-GuinardÃ³,la Font d'en Fargues,95-99,14
1424,2017,Horta-GuinardÃ³,el Carmel,95-99,25
1425,2017,Horta-GuinardÃ³,la Teixonera,95-99,7
1426,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,95-99,5
1427,2017,Horta-GuinardÃ³,Montbau,95-99,13
1428,2017,Horta-GuinardÃ³,la Vall d'Hebron,95-99,3
1429,2017,Horta-GuinardÃ³,la Clota,95-99,0
1430,2017,Horta-GuinardÃ³,Horta,95-99,30
1431,2017,Nou Barris,Vilapicina i la Torre Llobeta,95-99,17
1432,2017,Nou Barris,Porta,95-99,16
1433,2017,Nou Barris,el TurÃ³ de la Peira,95-99,8
1434,2017,Nou Barris,Can Peguera,95-99,0
1435,2017,Nou Barris,la Guineueta,95-99,14
1436,2017,Nou Barris,Canyelles,95-99,3
1437,2017,Nou Barris,les Roquetes,95-99,8
1438,2017,Nou Barris,Verdun,95-99,10
1439,2017,Nou Barris,la Prosperitat,95-99,17
1440,2017,Nou Barris,la Trinitat Nova,95-99,6
1441,2017,Nou Barris,Torre BarÃ³,95-99,0
1442,2017,Nou Barris,Ciutat Meridiana,95-99,7
1443,2017,Nou Barris,Vallbona,95-99,3
1444,2017,Sant Andreu,la Trinitat Vella,95-99,3
1445,2017,Sant Andreu,BarÃ³ de Viver,95-99,0
1446,2017,Sant Andreu,el Bon Pastor,95-99,8
1447,2017,Sant Andreu,Sant Andreu,95-99,42
1448,2017,Sant Andreu,la Sagrera,95-99,19
1449,2017,Sant Andreu,el CongrÃ©s i els Indians,95-99,10
1450,2017,Sant Andreu,Navas,95-99,13
1451,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,95-99,35
1452,2017,Sant MartÃ­,el Clot,95-99,16
1453,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,95-99,6
1454,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,95-99,3
1455,2017,Sant MartÃ­,el Poblenou,95-99,13
1456,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,95-99,4
1457,2017,Sant MartÃ­,el BesÃ²s i el Maresme,95-99,5
1458,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,95-99,11
1459,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,95-99,27
1460,2017,Sant MartÃ­,la Verneda i la Pau,95-99,16
1461,2017,Ciutat Vella,el Raval,>=100,6
1462,2017,Ciutat Vella,el Barri GÃ²tic,>=100,4
1463,2017,Ciutat Vella,la Barceloneta,>=100,1
1464,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",>=100,3
1465,2017,Eixample,el Fort Pienc,>=100,5
1466,2017,Eixample,la Sagrada FamÃ­lia,>=100,5
1467,2017,Eixample,la Dreta de l'Eixample,>=100,19
1468,2017,Eixample,l'Antiga Esquerra de l'Eixample,>=100,18
1469,2017,Eixample,la Nova Esquerra de l'Eixample,>=100,10
1470,2017,Eixample,Sant Antoni,>=100,16
1471,2017,Sants-MontjuÃ¯c,el Poble Sec,>=100,6
1472,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,>=100,0
1473,2017,Sants-MontjuÃ¯c,la Marina de Port,>=100,2
1474,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,>=100,2
1475,2017,Sants-MontjuÃ¯c,Hostafrancs,>=100,2
1476,2017,Sants-MontjuÃ¯c,la Bordeta,>=100,0
1477,2017,Sants-MontjuÃ¯c,Sants - Badal,>=100,4
1478,2017,Sants-MontjuÃ¯c,Sants,>=100,8
1479,2017,Les Corts,les Corts,>=100,7
1480,2017,Les Corts,la Maternitat i Sant Ramon,>=100,2
1481,2017,Les Corts,Pedralbes,>=100,1
1482,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",>=100,0
1483,2017,SarriÃ -Sant Gervasi,SarriÃ ,>=100,13
1484,2017,SarriÃ -Sant Gervasi,les Tres Torres,>=100,6
1485,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,>=100,3
1486,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,>=100,13
1487,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,>=100,7
1488,2017,GrÃ cia,Vallcarca i els Penitents,>=100,5
1489,2017,GrÃ cia,el Coll,>=100,0
1490,2017,GrÃ cia,la Salut,>=100,3
1491,2017,GrÃ cia,la Vila de GrÃ cia,>=100,11
1492,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,>=100,10
1493,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,>=100,3
1494,2017,Horta-GuinardÃ³,Can BarÃ³,>=100,0
1495,2017,Horta-GuinardÃ³,el GuinardÃ³,>=100,8
1496,2017,Horta-GuinardÃ³,la Font d'en Fargues,>=100,0
1497,2017,Horta-GuinardÃ³,el Carmel,>=100,1
1498,2017,Horta-GuinardÃ³,la Teixonera,>=100,1
1499,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,>=100,1
1500,2017,Horta-GuinardÃ³,Montbau,>=100,3
1501,2017,Horta-GuinardÃ³,la Vall d'Hebron,>=100,2
1502,2017,Horta-GuinardÃ³,la Clota,>=100,0
1503,2017,Horta-GuinardÃ³,Horta,>=100,4
1504,2017,Nou Barris,Vilapicina i la Torre Llobeta,>=100,3
1505,2017,Nou Barris,Porta,>=100,4
1506,2017,Nou Barris,el TurÃ³ de la Peira,>=100,2
1507,2017,Nou Barris,Can Peguera,>=100,0
1508,2017,Nou Barris,la Guineueta,>=100,1
1509,2017,Nou Barris,Canyelles,>=100,0
1510,2017,Nou Barris,les Roquetes,>=100,0
1511,2017,Nou Barris,Verdun,>=100,0
1512,2017,Nou Barris,la Prosperitat,>=100,2
1513,2017,Nou Barris,la Trinitat Nova,>=100,1
1514,2017,Nou Barris,Torre BarÃ³,>=100,0
1515,2017,Nou Barris,Ciutat Meridiana,>=100,0
1516,2017,Nou Barris,Vallbona,>=100,1
1517,2017,Sant Andreu,la Trinitat Vella,>=100,0
1518,2017,Sant Andreu,BarÃ³ de Viver,>=100,0
1519,2017,Sant Andreu,el Bon Pastor,>=100,4
1520,2017,Sant Andreu,Sant Andreu,>=100,11
1521,2017,Sant Andreu,la Sagrera,>=100,1
1522,2017,Sant Andreu,el CongrÃ©s i els Indians,>=100,1
1523,2017,Sant Andreu,Navas,>=100,5
1524,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,>=100,3
1525,2017,Sant MartÃ­,el Clot,>=100,7
1526,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,>=100,0
1527,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,>=100,0
1528,2017,Sant MartÃ­,el Poblenou,>=100,2
1529,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,>=100,2
1530,2017,Sant MartÃ­,el BesÃ²s i el Maresme,>=100,1
1531,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,>=100,1
1532,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,>=100,2
1533,2017,Sant MartÃ­,la Verneda i la Pau,>=100,3
1534,2016,Ciutat Vella,el Raval,0-4,0
1535,2016,Ciutat Vella,el Barri GÃ²tic,0-4,0
1536,2016,Ciutat Vella,la Barceloneta,0-4,0
1537,2016,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",0-4,0
1538,2016,Eixample,el Fort Pienc,0-4,0
1539,2016,Eixample,la Sagrada FamÃ­lia,0-4,2
1540,2016,Eixample,la Dreta de l'Eixample,0-4,0
1541,2016,Eixample,l'Antiga Esquerra de l'Eixample,0-4,1
1542,2016,Eixample,la Nova Esquerra de l'Eixample,0-4,0
1543,2016,Eixample,Sant Antoni,0-4,0
1544,2016,Sants-MontjuÃ¯c,el Poble Sec,0-4,0
1545,2016,Sants-MontjuÃ¯c,la Marina del Prat Vermell,0-4,0
1546,2016,Sants-MontjuÃ¯c,la Marina de Port,0-4,0
1547,2016,Sants-MontjuÃ¯c,la Font de la Guatlla,0-4,0
1548,2016,Sants-MontjuÃ¯c,Hostafrancs,0-4,0
1549,2016,Sants-MontjuÃ¯c,la Bordeta,0-4,0
1550,2016,Sants-MontjuÃ¯c,Sants - Badal,0-4,0
1551,2016,Sants-MontjuÃ¯c,Sants,0-4,0
1552,2016,Les Corts,les Corts,0-4,1
1553,2016,Les Corts,la Maternitat i Sant Ramon,0-4,0
1554,2016,Les Corts,Pedralbes,0-4,0
1555,2016,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",0-4,0
1556,2016,SarriÃ -Sant Gervasi,SarriÃ ,0-4,0
1557,2016,SarriÃ -Sant Gervasi,les Tres Torres,0-4,0
1558,2016,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,0-4,0
1559,2016,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,0-4,0
1560,2016,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,0-4,0
1561,2016,GrÃ cia,Vallcarca i els Penitents,0-4,0
1562,2016,GrÃ cia,el Coll,0-4,0
1563,2016,GrÃ cia,la Salut,0-4,1
1564,2016,GrÃ cia,la Vila de GrÃ cia,0-4,0
1565,2016,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,0-4,0
1566,2016,Horta-GuinardÃ³,el Baix GuinardÃ³,0-4,0
1567,2016,Horta-GuinardÃ³,Can BarÃ³,0-4,0
1568,2016,Horta-GuinardÃ³,el GuinardÃ³,0-4,0
1569,2016,Horta-GuinardÃ³,la Font d'en Fargues,0-4,0
1570,2016,Horta-GuinardÃ³,el Carmel,0-4,0
1571,2016,Horta-GuinardÃ³,la Teixonera,0-4,0
1572,2016,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,0-4,0
1573,2016,Horta-GuinardÃ³,Montbau,0-4,0
1574,2016,Horta-GuinardÃ³,la Vall d'Hebron,0-4,1
1575,2016,Horta-GuinardÃ³,la Clota,0-4,0
1576,2016,Horta-GuinardÃ³,Horta,0-4,0
1577,2016,Nou Barris,Vilapicina i la Torre Llobeta,0-4,0
1578,2016,Nou Barris,Porta,0-4,0
1579,2016,Nou Barris,el TurÃ³ de la Peira,0-4,0
1580,2016,Nou Barris,Can Peguera,0-4,0
1581,2016,Nou Barris,la Guineueta,0-4,0
1582,2016,Nou Barris,Canyelles,0-4,0
1583,2016,Nou Barris,les Roquetes,0-4,0
1584,2016,Nou Barris,Verdun,0-4,0
1585,2016,Nou Barris,la Prosperitat,0-4,0
1586,2016,Nou Barris,la Trinitat Nova,0-4,0
1587,2016,Nou Barris,Torre BarÃ³,0-4,0
1588,2016,Nou Barris,Ciutat Meridiana,0-4,1
1589,2016,Nou Barris,Vallbona,0-4,0
1590,2016,Sant Andreu,la Trinitat Vella,0-4,0
1591,2016,Sant Andreu,BarÃ³ de Viver,0-4,0
1592,2016,Sant Andreu,el Bon Pastor,0-4,0
1593,2016,Sant Andreu,Sant Andreu,0-4,0
1594,2016,Sant Andreu,la Sagrera,0-4,0
1595,2016,Sant Andreu,el CongrÃ©s i els Indians,0-4,0
1596,2016,Sant Andreu,Navas,0-4,0
1597,2016,Sant MartÃ­,el Camp de l'Arpa del Clot,0-4,0
1598,2016,Sant MartÃ­,el Clot,0-4,0
1599,2016,Sant MartÃ­,el Parc i la Llacuna del Poblenou,0-4,0
1600,2016,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,0-4,0
1601,2016,Sant MartÃ­,el Poblenou,0-4,0
1602,2016,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,0-4,0
1603,2016,Sant MartÃ­,el BesÃ²s i el Maresme,0-4,0
1604,2016,Sant MartÃ­,ProvenÃ§als del Poblenou,0-4,0
1605,2016,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,0-4,0
1606,2016,Sant MartÃ­,la Verneda i la Pau,0-4,0
1607,2016,Ciutat Vella,el Raval,9-May,0
1608,2016,Ciutat Vella,el Barri GÃ²tic,9-May,0
1609,2016,Ciutat Vella,la Barceloneta,9-May,0
1610,2016,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",9-May,0
1611,2016,Eixample,el Fort Pienc,9-May,0
1612,2016,Eixample,la Sagrada FamÃ­lia,9-May,0
1613,2016,Eixample,la Dreta de l'Eixample,9-May,0
1614,2016,Eixample,l'Antiga Esquerra de l'Eixample,9-May,0
1615,2016,Eixample,la Nova Esquerra de l'Eixample,9-May,0
1616,2016,Eixample,Sant Antoni,9-May,0
1617,2016,Sants-MontjuÃ¯c,el Poble Sec,9-May,0
1618,2016,Sants-MontjuÃ¯c,la Marina del Prat Vermell,9-May,0
1619,2016,Sants-MontjuÃ¯c,la Marina de Port,9-May,0
1620,2016,Sants-MontjuÃ¯c,la Font de la Guatlla,9-May,0
1621,2016,Sants-MontjuÃ¯c,Hostafrancs,9-May,0
1622,2016,Sants-MontjuÃ¯c,la Bordeta,9-May,0
1623,2016,Sants-MontjuÃ¯c,Sants - Badal,9-May,0
1624,2016,Sants-MontjuÃ¯c,Sants,9-May,1
1625,2016,Les Corts,les Corts,9-May,0
1626,2016,Les Corts,la Maternitat i Sant Ramon,9-May,0
1627,2016,Les Corts,Pedralbes,9-May,0
1628,2016,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",9-May,0
1629,2016,SarriÃ -Sant Gervasi,SarriÃ ,9-May,0
1630,2016,SarriÃ -Sant Gervasi,les Tres Torres,9-May,0
1631,2016,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,9-May,0
1632,2016,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,9-May,0
1633,2016,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,9-May,0
1634,2016,GrÃ cia,Vallcarca i els Penitents,9-May,0
1635,2016,GrÃ cia,el Coll,9-May,0
1636,2016,GrÃ cia,la Salut,9-May,1
1637,2016,GrÃ cia,la Vila de GrÃ cia,9-May,1
1638,2016,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,9-May,0
1639,2016,Horta-GuinardÃ³,el Baix GuinardÃ³,9-May,0
1640,2016,Horta-GuinardÃ³,Can BarÃ³,9-May,0
1641,2016,Horta-GuinardÃ³,el GuinardÃ³,9-May,1
1642,2016,Horta-GuinardÃ³,la Font d'en Fargues,9-May,0
1643,2016,Horta-GuinardÃ³,el Carmel,9-May,0
1644,2016,Horta-GuinardÃ³,la Teixonera,9-May,1
1645,2016,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,9-May,0
1646,2016,Horta-GuinardÃ³,Montbau,9-May,0
1647,2016,Horta-GuinardÃ³,la Vall d'Hebron,9-May,0
1648,2016,Horta-GuinardÃ³,la Clota,9-May,0
1649,2016,Horta-GuinardÃ³,Horta,9-May,0
1650,2016,Nou Barris,Vilapicina i la Torre Llobeta,9-May,0
1651,2016,Nou Barris,Porta,9-May,1
1652,2016,Nou Barris,el TurÃ³ de la Peira,9-May,0
1653,2016,Nou Barris,Can Peguera,9-May,0
1654,2016,Nou Barris,la Guineueta,9-May,0
1655,2016,Nou Barris,Canyelles,9-May,0
1656,2016,Nou Barris,les Roquetes,9-May,0
1657,2016,Nou Barris,Verdun,9-May,0
1658,2016,Nou Barris,la Prosperitat,9-May,0
1659,2016,Nou Barris,la Trinitat Nova,9-May,0
1660,2016,Nou Barris,Torre BarÃ³,9-May,0
1661,2016,Nou Barris,Ciutat Meridiana,9-May,0
1662,2016,Nou Barris,Vallbona,9-May,0
1663,2016,Sant Andreu,la Trinitat Vella,9-May,0
1664,2016,Sant Andreu,BarÃ³ de Viver,9-May,0
1665,2016,Sant Andreu,el Bon Pastor,9-May,0
1666,2016,Sant Andreu,Sant Andreu,9-May,1
1667,2016,Sant Andreu,la Sagrera,9-May,0
1668,2016,Sant Andreu,el CongrÃ©s i els Indians,9-May,0
1669,2016,Sant Andreu,Navas,9-May,0
1670,2016,Sant MartÃ­,el Camp de l'Arpa del Clot,9-May,0
1671,2016,Sant MartÃ­,el Clot,9-May,0
1672,2016,Sant MartÃ­,el Parc i la Llacuna del Poblenou,9-May,0
1673,2016,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,9-May,0
1674,2016,Sant MartÃ­,el Poblenou,9-May,0
1675,2016,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,9-May,0
1676,2016,Sant MartÃ­,el BesÃ²s i el Maresme,9-May,0
1677,2016,Sant MartÃ­,ProvenÃ§als del Poblenou,9-May,0
1678,2016,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,9-May,0
1679,2016,Sant MartÃ­,la Verneda i la Pau,9-May,1
1680,2016,Ciutat Vella,el Raval,14-Oct,0
1681,2016,Ciutat Vella,el Barri GÃ²tic,14-Oct,0
1682,2016,Ciutat Vella,la Barceloneta,14-Oct,0
1683,2016,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",14-Oct,0
1684,2016,Eixample,el Fort Pienc,14-Oct,0
1685,2016,Eixample,la Sagrada FamÃ­lia,14-Oct,0
1686,2016,Eixample,la Dreta de l'Eixample,14-Oct,0
1687,2016,Eixample,l'Antiga Esquerra de l'Eixample,14-Oct,0
1688,2016,Eixample,la Nova Esquerra de l'Eixample,14-Oct,0
1689,2016,Eixample,Sant Antoni,14-Oct,0
1690,2016,Sants-MontjuÃ¯c,el Poble Sec,14-Oct,0
1691,2016,Sants-MontjuÃ¯c,la Marina del Prat Vermell,14-Oct,0
1692,2016,Sants-MontjuÃ¯c,la Marina de Port,14-Oct,0
1693,2016,Sants-MontjuÃ¯c,la Font de la Guatlla,14-Oct,0
1694,2016,Sants-MontjuÃ¯c,Hostafrancs,14-Oct,0
1695,2016,Sants-MontjuÃ¯c,la Bordeta,14-Oct,1
1696,2016,Sants-MontjuÃ¯c,Sants - Badal,14-Oct,0
1697,2016,Sants-MontjuÃ¯c,Sants,14-Oct,0
1698,2016,Les Corts,les Corts,14-Oct,0
1699,2016,Les Corts,la Maternitat i Sant Ramon,14-Oct,0
1700,2016,Les Corts,Pedralbes,14-Oct,0
1701,2016,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",14-Oct,0
1702,2016,SarriÃ -Sant Gervasi,SarriÃ ,14-Oct,0
1703,2016,SarriÃ -Sant Gervasi,les Tres Torres,14-Oct,0
1704,2016,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,14-Oct,0
1705,2016,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,14-Oct,1
1706,2016,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,14-Oct,0
1707,2016,GrÃ cia,Vallcarca i els Penitents,14-Oct,0
1708,2016,GrÃ cia,el Coll,14-Oct,0
1709,2016,GrÃ cia,la Salut,14-Oct,0
1710,2016,GrÃ cia,la Vila de GrÃ cia,14-Oct,0
1711,2016,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,14-Oct,0
1712,2016,Horta-GuinardÃ³,el Baix GuinardÃ³,14-Oct,0
1713,2016,Horta-GuinardÃ³,Can BarÃ³,14-Oct,0
1714,2016,Horta-GuinardÃ³,el GuinardÃ³,14-Oct,0
1715,2016,Horta-GuinardÃ³,la Font d'en Fargues,14-Oct,0
1716,2016,Horta-GuinardÃ³,el Carmel,14-Oct,0
1717,2016,Horta-GuinardÃ³,la Teixonera,14-Oct,0
1718,2016,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,14-Oct,0
1719,2016,Horta-GuinardÃ³,Montbau,14-Oct,0
1720,2016,Horta-GuinardÃ³,la Vall d'Hebron,14-Oct,0
1721,2016,Horta-GuinardÃ³,la Clota,14-Oct,0
1722,2016,Horta-GuinardÃ³,Horta,14-Oct,0
1723,2016,Nou Barris,Vilapicina i la Torre Llobeta,14-Oct,0
1724,2016,Nou Barris,Porta,14-Oct,1
1725,2016,Nou Barris,el TurÃ³ de la Peira,14-Oct,0
1726,2016,Nou Barris,Can Peguera,14-Oct,0
1727,2016,Nou Barris,la Guineueta,14-Oct,0
1728,2016,Nou Barris,Canyelles,14-Oct,0
1729,2016,Nou Barris,les Roquetes,14-Oct,0
1730,2016,Nou Barris,Verdun,14-Oct,0
1731,2016,Nou Barris,la Prosperitat,14-Oct,0
1732,2016,Nou Barris,la Trinitat Nova,14-Oct,0
1733,2016,Nou Barris,Torre BarÃ³,14-Oct,0
1734,2016,Nou Barris,Ciutat Meridiana,14-Oct,0
1735,2016,Nou Barris,Vallbona,14-Oct,0
1736,2016,Sant Andreu,la Trinitat Vella,14-Oct,0
1737,2016,Sant Andreu,BarÃ³ de Viver,14-Oct,0
1738,2016,Sant Andreu,el Bon Pastor,14-Oct,0
1739,2016,Sant Andreu,Sant Andreu,14-Oct,0
1740,2016,Sant Andreu,la Sagrera,14-Oct,0
1741,2016,Sant Andreu,el CongrÃ©s i els Indians,14-Oct,0
1742,2016,Sant Andreu,Navas,14-Oct,0
1743,2016,Sant MartÃ­,el Camp de l'Arpa del Clot,14-Oct,1
1744,2016,Sant MartÃ­,el Clot,14-Oct,0
1745,2016,Sant MartÃ­,el Parc i la Llacuna del Poblenou,14-Oct,0
1746,2016,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,14-Oct,0
1747,2016,Sant MartÃ­,el Poblenou,14-Oct,0
1748,2016,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,14-Oct,0
1749,2016,Sant MartÃ­,el BesÃ²s i el Maresme,14-Oct,0
1750,2016,Sant MartÃ­,ProvenÃ§als del Poblenou,14-Oct,0
1751,2016,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,14-Oct,0
1752,2016,Sant MartÃ­,la Verneda i la Pau,14-Oct,0
1753,2016,Ciutat Vella,el Raval,15-19,1
1754,2016,Ciutat Vella,el Barri GÃ²tic,15-19,0
1755,2016,Ciutat Vella,la Barceloneta,15-19,0
1756,2016,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",15-19,0
1757,2016,Eixample,el Fort Pienc,15-19,0
1758,2016,Eixample,la Sagrada FamÃ­lia,15-19,0
1759,2016,Eixample,la Dreta de l'Eixample,15-19,0
1760,2016,Eixample,l'Antiga Esquerra de l'Eixample,15-19,0
1761,2016,Eixample,la Nova Esquerra de l'Eixample,15-19,0
1762,2016,Eixample,Sant Antoni,15-19,0
1763,2016,Sants-MontjuÃ¯c,el Poble Sec,15-19,0
1764,2016,Sants-MontjuÃ¯c,la Marina del Prat Vermell,15-19,0
1765,2016,Sants-MontjuÃ¯c,la Marina de Port,15-19,0
1766,2016,Sants-MontjuÃ¯c,la Font de la Guatlla,15-19,0
1767,2016,Sants-MontjuÃ¯c,Hostafrancs,15-19,0
1768,2016,Sants-MontjuÃ¯c,la Bordeta,15-19,0
1769,2016,Sants-MontjuÃ¯c,Sants - Badal,15-19,1
1770,2016,Sants-MontjuÃ¯c,Sants,15-19,0
1771,2016,Les Corts,les Corts,15-19,1
1772,2016,Les Corts,la Maternitat i Sant Ramon,15-19,1
1773,2016,Les Corts,Pedralbes,15-19,0
1774,2016,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",15-19,0
1775,2016,SarriÃ -Sant Gervasi,SarriÃ ,15-19,1
